,state,county,1st,2nd,3rd,votes1,votes2,votes3,pct1,pct2,pct3,party1,party2,party3
213,California,Lassen,Bush,Gore,Nader,7080,2982,339,66.88,28.17,3.2,R,D,O
214,California,Modoc,Bush,Gore,Nader,2969,945,122,72.47,23.07,2.98,R,D,O
215,Colorado,Adams,Gore,Bush,Nader,54132,47561,4165,50.19,44.1,3.86,D,R,O
216,Colorado,Alamosa,Bush,Gore,Nader,2857,2455,265,50.49,43.38,4.68,R,D,O
217,Colorado,Arapahoe,Bush,Gore,Nader,97768,82614,6952,51.47,43.49,3.66,R,D,O
218,Colorado,Archuleta,Bush,Gore,Nader,2988,1432,265,62.8,30.1,5.57,R,D,O
219,Colorado,Baca,Bush,Gore,Nader,1663,531,47,73.0,23.31,2.06,R,D,O
220,Colorado,Bent,Bush,Gore,Nader,1096,783,44,55.83,39.89,2.24,R,D,O
221,Colorado,Boulder,Gore,Bush,Nader,69983,50873,16498,50.12,36.44,11.82,D,R,O
222,Colorado,Chaffee,Bush,Gore,Nader,4300,2768,459,56.5,36.37,6.03,R,D,O
223,Colorado,Cheyenne,Bush,Gore,Nader,957,209,22,78.96,17.24,1.82,R,D,O
224,Colorado,Clear Creek,Bush,Gore,Nader,2247,2188,354,45.63,44.44,7.19,R,D,O
225,Colorado,Conejos,Bush,Gore,Nader,1772,1749,79,48.27,47.64,2.15,R,D,O
226,Colorado,Costilla,Gore,Bush,Nader,1054,504,71,63.96,30.58,4.31,D,R,O
227,Colorado,Crowley,Bush,Gore,Nader,855,511,28,59.17,35.36,1.94,R,D,O
228,Colorado,Custer,Bush,Gore,Nader,1451,507,100,68.74,24.02,4.74,R,D,O
229,Colorado,Delta,Bush,Gore,Nader,8372,3264,852,65.99,25.73,6.72,R,D,O
230,Colorado,Denver,Gore,Bush,Nader,122693,61224,11624,61.86,30.87,5.86,D,R,O
231,Colorado,Dolores,Bush,Gore,Nader,741,293,73,65.34,25.84,6.44,R,D,O
232,Colorado,Douglas,Bush,Gore,Nader,56007,27076,2230,64.95,31.4,2.59,R,D,O
233,Colorado,Eagle,Bush,Gore,Nader,7165,6772,1045,47.18,44.59,6.88,R,D,O
234,Colorado,Elbert,Bush,Gore,Nader,6151,2326,292,68.61,25.95,3.26,R,D,O
235,Colorado,El Paso,Bush,Gore,Nader,128294,61799,7116,63.91,30.78,3.54,R,D,O
236,Colorado,Fremont,Bush,Gore,Nader,9914,5293,516,61.75,32.97,3.21,R,D,O
237,Colorado,Garfield,Bush,Gore,Nader,9103,6087,1608,53.22,35.59,9.4,R,D,O
238,Colorado,Gilpin,Gore,Bush,Nader,1099,1006,276,44.58,40.81,11.2,D,R,O
239,Colorado,Grand,Bush,Gore,Nader,3570,2308,366,56.19,36.33,5.76,R,D,O
240,Colorado,Gunnison,Bush,Gore,Nader,3128,3059,927,43.23,42.27,12.81,R,D,O
241,Colorado,Hinsdale,Bush,Gore,Nader,316,188,51,55.83,33.22,9.01,R,D,O
242,Colorado,Huerfano,Gore,Bush,Nader,1495,1466,169,47.1,46.19,5.32,D,R,O
243,Colorado,Jackson,Bush,Gore,Nader,682,173,40,73.73,18.7,4.32,R,D,O
244,Colorado,Jefferson,Bush,Gore,Nader,120138,100970,10336,51.02,42.88,4.39,R,D,O
245,Colorado,Kiowa,Bush,Gore,Nader,728,211,13,75.21,21.8,1.34,R,D,O
246,Colorado,Kit Carson,Bush,Gore,Nader,2542,809,58,73.51,23.4,1.68,R,D,O
247,Colorado,Lake,Gore,Bush,Nader,1296,1056,213,49.32,40.18,8.11,D,R,O
248,Colorado,La Plata,Bush,Gore,Nader,9993,7864,2378,48.77,38.38,11.61,R,D,O
249,Colorado,Larimer,Bush,Gore,Nader,62429,46055,8194,52.67,38.85,6.91,R,D,O
250,Colorado,Las Animas,Gore,Bush,Nader,3243,2569,199,53.22,42.16,3.27,D,R,O
251,Colorado,Lincoln,Bush,Gore,Nader,1630,510,27,74.12,23.19,1.23,R,D,O
252,Colorado,Logan,Bush,Gore,Nader,5531,2296,140,68.32,28.36,1.73,R,D,O
253,Colorado,Mesa,Bush,Gore,Nader,32396,15465,2235,63.45,30.29,4.38,R,D,O
254,Colorado,Mineral,Bush,Gore,Nader,294,168,19,60.49,34.57,3.91,R,D,O
255,Colorado,Moffat,Bush,Gore,Nader,3840,1223,169,71.95,22.92,3.17,R,D,O
256,Colorado,Montezuma,Bush,Gore,Nader,6158,2556,530,65.62,27.24,5.65,R,D,O
257,Colorado,Montrose,Bush,Gore,Nader,9266,4041,656,65.18,28.43,4.61,R,D,O
258,Colorado,Morgan,Bush,Gore,Nader,5722,2885,211,63.59,32.06,2.34,R,D,O
259,Colorado,Otero,Bush,Gore,Nader,4082,2963,138,55.83,40.52,1.89,R,D,O
260,Colorado,Ouray,Bush,Gore,Nader,1279,705,224,57.28,31.57,10.03,R,D,O
261,Colorado,Park,Bush,Gore,Nader,3677,2393,404,55.17,35.9,6.06,R,D,O
262,Colorado,Phillips,Bush,Gore,Nader,1573,564,48,70.86,25.41,2.16,R,D,O
263,Colorado,Pitkin,Gore,Bush,Nader,4137,2565,1013,53.04,32.88,12.99,D,R,O
264,Colorado,Prowers,Bush,Gore,Nader,3026,1361,79,66.89,30.08,1.75,R,D,O
265,Colorado,Peublo,Gore,Bush,Nader,28888,22827,1520,53.55,42.31,2.82,D,R,O
266,Colorado,Rio Blanco,Bush,Gore,Nader,2185,543,85,76.53,19.02,2.98,R,D,O
267,Colorado,Rio Grande,Bush,Gore,Nader,3111,1707,179,61.3,33.64,3.53,R,D,O
268,Colorado,Routt,Bush,Gore,Nader,4472,4208,820,46.4,43.66,8.51,R,D,O
269,Colorado,Saguache,Gore,Bush,Nader,1145,1078,261,45.27,42.63,10.32,D,R,O
270,Colorado,San Juan,Bush,Gore,Nader,210,149,58,48.17,34.17,13.3,R,D,O
271,Colorado,San Miguel,Gore,Bush,Nader,1598,1043,560,49.09,32.04,17.2,D,R,O
272,Colorado,Sedgwick,Bush,Gore,Nader,877,384,25,67.31,29.47,1.92,R,D,O
273,Colorado,Summit,Gore,Bush,Nader,5304,4497,1131,47.92,40.63,10.22,D,R,O
274,Colorado,Teller,Bush,Gore,Nader,6477,2750,429,65.78,27.93,4.36,R,D,O
275,Colorado,Washington,Bush,Gore,Nader,1878,477,50,76.81,19.51,2.04,R,D,O
276,Colorado,Weld,Bush,Gore,Nader,37409,23436,2438,57.96,36.31,3.78,R,D,O
277,Colorado,Yuma,Bush,Gore,Nader,3156,1082,60,72.42,24.83,1.38,R,D,O
278,Connecticut,Fairfield,Gore,Bush,Others,193769,159659,16861,52.3,43.1,4.6,D,R,O
279,Connecticut,Hartford,Gore,Bush,Others,221167,127468,18921,60.2,34.7,5.1,D,R,O
280,Connecticut,Litchfield,Gore,Bush,Others,41806,39172,6360,47.9,44.9,7.2,D,R,O
281,Connecticut,Middlesex,Gore,Bush,Others,43319,29295,4819,55.9,37.8,6.3,D,R,O
282,Connecticut,New Haven,Gore,Bush,Others,197928,122919,20252,58.0,36.0,6.0,D,R,O
283,Connecticut,New London,Gore,Bush,Others,60449,41168,7530,55.9,37.7,6.4,D,R,O
284,Connecticut,Tolland,Gore,Bush,Others,33554,24705,4441,53.5,39.4,7.1,D,R,O
285,Connecticut,Windham,Gore,Bush,Others,24023,16708,3232,54.6,38.0,7.4,D,R,O
286,Delaware,New Castle,Gore,Bush,Other,127539,78587,6934,59.9,36.9,3.2,D,R,O
287,Delaware,Kent,Bush,Gore,Other,24081,22790,1383,49.9,47.2,2.9,R,D,O
288,Delaware,Sussex,Bush,Gore,Other,34620,29739,1929,52.2,44.9,2.9,R,D,O
289,Florida,Alachua,Gore,Bush,Nader,47380,34135,3228,55.2,39.8,3.8,D,R,O
290,Florida,Baker,Bush,Gore,Nader,5611,2392,53,68.8,29.3,0.6,R,D,O
291,Florida,Bay,Bush,Gore,Nader,38682,18873,830,65.7,32.1,1.4,R,D,O
292,Florida,Bradford,Bush,Gore,Nader,5416,3075,84,62.4,35.4,1.0,R,D,O
293,Florida,Brevard,Bush,Gore,Nader,115253,97341,4471,52.8,44.6,2.0,R,D,O
294,Florida,Broward,Gore,Bush,Nader,387760,177939,7105,67.4,30.9,1.2,D,R,O
295,Florida,Calhoun,Bush,Gore,Nader,2873,2156,39,55.5,41.7,0.8,R,D,O
296,Florida,Charlotte,Bush,Gore,Nader,35428,29646,1462,53.0,44.3,2.2,R,D,O
297,Florida,Citrus,Bush,Gore,Nader,29801,25531,1383,52.1,44.6,2.4,R,D,O
298,Florida,Clay,Bush,Gore,Nader,41903,14668,565,72.8,25.5,1.0,R,D,O
299,Florida,Collier,Bush,Gore,Nader,60467,29939,1405,65.6,32.5,1.5,R,D,O
300,Florida,Columbia,Bush,Gore,Nader,10968,7049,258,59.2,38.1,1.4,R,D,O
301,Florida,Desoto,Bush,Gore,Nader,4256,3321,157,54.5,42.5,2.0,R,D,O
302,Florida,Dixie,Bush,Gore,Nader,2697,1827,75,57.8,39.1,1.6,R,D,O
303,Florida,Duval,Bush,Gore,Nader,152460,108039,2762,57.5,40.7,1.0,R,D,O
304,Florida,Escambia,Bush,Gore,Nader,73171,40990,1733,62.6,35.1,1.5,R,D,O
305,Florida,Flagler,Gore,Bush,Nader,13897,12618,435,51.3,46.5,1.6,D,R,O
306,Florida,Franklin,Bush,Gore,Nader,2454,2047,85,52.8,44.1,1.8,R,D,O
307,Florida,Gadsden,Gore,Bush,Nader,9736,4770,139,66.1,32.4,0.9,D,R,O
308,Florida,Gilchrist,Bush,Gore,Nader,3300,1910,97,61.2,35.4,1.8,R,D,O
309,Florida,Glades,Bush,Gore,Nader,1841,1442,56,54.7,42.9,1.7,R,D,O
310,Florida,Gulf,Bush,Gore,Nader,3553,2398,86,57.8,39.0,1.4,R,D,O
311,Florida,Hamilton,Bush,Gore,Nader,2147,1723,37,54.1,43.4,0.9,R,D,O
312,Florida,Hardee,Bush,Gore,Nader,3765,2342,75,60.4,37.6,1.2,R,D,O
313,Florida,Hendry,Bush,Gore,Nader,4747,3240,104,58.3,39.8,1.3,R,D,O
314,Florida,Hernando,Gore,Bush,Nader,32648,30658,1501,50.0,47.0,2.3,D,R,O
315,Florida,Highlands,Bush,Gore,Nader,20207,14169,545,57.5,40.3,1.6,R,D,O
316,Florida,Hillsborough,Bush,Gore,Nader,180794,169576,7496,50.2,47.1,2.1,R,D,O
317,Florida,Holmes,Bush,Gore,Nader,5012,2177,94,67.8,29.4,1.3,R,D,O
318,Florida,Indian River,Bush,Gore,Nader,28639,19769,950,57.7,39.8,1.9,R,D,O
319,Florida,Jackson,Bush,Gore,Nader,9139,6870,138,56.1,42.1,0.8,R,D,O
320,Florida,Jefferson,Gore,Bush,Nader,3041,2478,76,53.9,43.9,1.3,D,R,O
321,Florida,Lafayette,Bush,Gore,Nader,1670,789,26,66.7,31.5,1.0,R,D,O
322,Florida,Lake,Bush,Gore,Nader,50010,36571,1460,56.4,41.3,1.6,R,D,O
323,Florida,Lee,Bush,Gore,Nader,106151,73571,3588,57.6,39.9,1.9,R,D,O
324,Florida,Leon,Gore,Bush,Nader,61444,39073,1934,59.6,37.9,1.9,D,R,O
325,Florida,Levy,Bush,Gore,Nader,6863,5398,285,53.9,42.4,2.2,R,D,O
326,Florida,Liberty,Bush,Gore,Nader,1317,1017,19,54.6,42.2,0.8,R,D,O
327,Florida,Madison,Bush,Gore,Nader,3038,3015,54,49.3,48.9,0.9,R,D,O
328,Florida,Manatee,Bush,Gore,Nader,58023,49226,2494,52.6,44.6,2.3,R,D,O
329,Florida,Marion,Bush,Gore,Nader,55146,44674,1810,53.6,43.4,1.8,R,D,O
330,Florida,Martin,Bush,Gore,Nader,33972,26621,1118,54.8,42.9,1.8,R,D,O
331,Florida,Miami-Dade,Gore,Bush,Nader,328867,289574,5355,52.6,46.3,0.9,D,R,O
332,Florida,Monroe,Gore,Bush,Nader,16487,16063,1090,48.6,47.4,3.2,D,R,O
333,Florida,Nassau,Bush,Gore,Nader,16408,6955,253,69.0,29.2,1.1,R,D,O
334,Florida,Okaloosa,Bush,Gore,Nader,52186,16989,988,73.7,24.0,1.4,R,D,O
335,Florida,Okeechobee,Bush,Gore,Nader,5057,4589,131,51.3,46.6,1.3,R,D,O
336,Florida,Orange,Gore,Bush,Nader,140236,134531,3879,50.1,48.0,1.4,D,R,O
337,Florida,Osceola,Gore,Bush,Nader,28187,26237,733,50.6,47.1,1.3,D,R,O
338,Florida,Palm Beach,Gore,Bush,Nader,269754,152964,5566,62.3,35.3,1.3,D,R,O
339,Florida,Pasco,Gore,Bush,Nader,69576,68607,3394,48.7,48.1,2.4,D,R,O
340,Florida,Pinellas,Gore,Bush,Nader,200657,184849,10023,50.3,46.4,2.5,D,R,O
341,Florida,Polk,Bush,Gore,Nader,90310,75207,2059,53.6,44.6,1.2,R,D,O
342,Florida,Putnam,Bush,Gore,Nader,13457,12107,379,51.3,46.1,1.4,R,D,O
343,Florida,Santa Rosa,Bush,Gore,Nader,36339,12818,726,72.1,25.4,1.4,R,D,O
344,Florida,Sarasota,Bush,Gore,Nader,83117,72869,4071,51.6,45.3,2.5,R,D,O
345,Florida,Seminole,Bush,Gore,Nader,75790,59227,1949,55.0,43.0,1.4,R,D,O
346,Florida,St. Johns,Bush,Gore,Nader,39564,19509,1217,65.1,32.1,2.0,R,D,O
347,Florida,St. Lucie,Gore,Bush,Nader,41560,34705,1368,53.3,44.5,1.8,D,R,O
348,Florida,Sumter,Bush,Gore,Nader,12127,9637,306,54.5,43.3,1.4,R,D,O
349,Florida,Suwannee,Bush,Gore,Nader,8009,4076,180,64.3,32.7,1.4,R,D,O
350,Florida,Taylor,Bush,Gore,Nader,4058,2649,59,59.6,38.9,0.9,R,D,O
351,Florida,Union,Bush,Gore,Nader,2332,1407,33,61.0,36.8,0.9,R,D,O
352,Florida,Volusia,Gore,Bush,Nader,97313,82368,2910,53.0,44.8,1.6,D,R,O
353,Florida,Wakulla,Bush,Gore,Nader,4512,3838,149,52.5,44.7,1.7,R,D,O
354,Florida,Walton,Bush,Gore,Nader,12186,5643,265,66.5,30.8,1.4,R,D,O
355,Florida,Washington,Bush,Gore,Nader,4995,2798,93,62.2,34.9,1.2,R,D,O
356,Georgia,Appling,Bush,Gore,Browne,3940,2093,47,64.6,34.32,0.77,R,D,O
357,Georgia,Atkinson,Bush,Gore,Browne,1228,821,19,59.3,39.64,0.92,R,D,O
358,Georgia,Bacon,Bush,Gore,Browne,2010,956,14,67.11,31.92,0.47,R,D,O
359,Georgia,Baker,Gore,Bush,Browne,893,615,4,58.79,40.49,0.26,D,R,O
360,Georgia,Baldwin,Bush,Gore,Browne,6041,5893,87,49.82,48.6,0.72,R,D,O
361,Georgia,Banks,Bush,Gore,Browne,3202,1220,63,70.64,26.91,1.39,R,D,O
362,Georgia,Barrow,Bush,Gore,Browne,7925,3657,381,65.49,30.22,3.15,R,D,O
363,Georgia,Bartow,Bush,Gore,Browne,14720,7508,351,64.62,32.96,1.54,R,D,O
364,Georgia,Ben Hill,Bush,Gore,Browne,2381,2234,8,51.08,47.93,0.17,R,D,O
365,Georgia,Berrien,Bush,Gore,Browne,2718,1640,14,61.63,37.19,0.32,R,D,O
366,Georgia,Bibb,Gore,Bush,Browne,24996,24071,314,50.22,48.36,0.63,D,R,O
367,Georgia,Bleckley,Bush,Gore,Browne,2436,1273,16,64.98,33.96,0.43,R,D,O
368,Georgia,Brantley,Bush,Gore,Browne,3118,1372,26,68.29,30.05,0.57,R,D,O
369,Georgia,Brooks,Bush,Gore,Browne,2406,2096,22,52.87,46.06,0.48,R,D,O
370,Georgia,Bryan,Bush,Gore,Browne,4835,2172,32,68.49,30.77,0.45,R,D,O
371,Georgia,Bulloch,Bush,Gore,Browne,8990,5561,53,60.82,37.62,0.36,R,D,O
372,Georgia,Burke,Gore,Bush,Browne,3720,3381,0,52.14,47.39,0.0,D,R,O
373,Georgia,Butts,Bush,Gore,Browne,3198,2281,104,56.75,40.48,1.85,R,D,O
374,Georgia,Calhoun,Gore,Bush,Browne,1107,768,6,58.66,40.7,0.32,D,R,O
375,Georgia,Camden,Bush,Gore,Browne,6371,3636,53,62.96,35.93,0.52,R,D,O
376,Georgia,Candler,Bush,Gore,Browne,1643,1053,21,60.36,38.68,0.77,R,D,O
377,Georgia,Carroll,Bush,Gore,Browne,16326,8752,342,63.42,34.0,1.33,R,D,O
378,Georgia,Catoosa,Bush,Gore,Browne,12033,5470,59,67.9,30.87,0.33,R,D,O
379,Georgia,Charlton,Bush,Gore,Browne,1770,1015,8,62.86,36.04,0.28,R,D,O
380,Georgia,Chatham,Bush,Gore,Browne,37847,37590,273,49.49,49.15,0.36,R,D,O
381,Georgia,Chattahoochee,Gore,Bush,Browne,600,590,6,49.71,48.88,0.5,D,R,O
382,Georgia,Chattooga,Bush,Gore,Browne,3640,2729,33,56.2,42.13,0.51,R,D,O
383,Georgia,Cherokee,Bush,Gore,Browne,38033,12295,1458,72.65,23.49,2.79,R,D,O
384,Georgia,Clarke,Bush,Gore,Browne,15167,15167,538,41.0,52.47,1.86,R,D,O
385,Georgia,Clay,Gore,Bush,Browne,821,448,4,64.29,35.08,0.31,D,R,O
386,Georgia,Clayton,Gore,Bush,Browne,40042,19966,919,65.21,32.52,1.5,D,R,O
387,Georgia,Clinch,Bush,Gore,Browne,1091,816,6,56.56,42.3,0.31,R,D,O
388,Georgia,Cobb,Bush,Gore,Browne,140494,86676,4924,59.78,36.88,2.1,R,D,O
389,Georgia,Coffee,Bush,Gore,Browne,5756,3593,36,61.04,38.1,0.38,R,D,O
390,Georgia,Colquitt,Bush,Gore,Browne,6589,3297,26,66.08,33.06,0.26,R,D,O
391,Georgia,Columbia,Bush,Gore,Browne,26660,8969,137,74.04,24.91,0.38,R,D,O
392,Georgia,Cook,Bush,Gore,Browne,2279,1639,0,57.78,41.56,0.0,R,D,O
393,Georgia,Coweta,Bush,Gore,Browne,21327,9056,555,68.3,29.0,1.78,R,D,O
394,Georgia,Crawford,Bush,Gore,Browne,1987,1513,29,55.71,42.42,0.81,R,D,O
395,Georgia,Crisp,Bush,Gore,Browne,3285,2268,27,58.57,40.44,0.48,R,D,O
396,Georgia,Dade,Bush,Gore,Browne,3333,1628,24,66.01,32.24,0.48,R,D,O
397,Georgia,Dawson,Bush,Gore,Browne,4210,1458,147,71.38,24.72,2.49,R,D,O
398,Georgia,Decatur,Bush,Gore,Browne,4187,3398,0,54.75,44.43,0.0,R,D,O
399,Georgia,DeKalb,Gore,Bush,Browne,154509,58807,4242,70.24,26.73,1.93,D,R,O
400,Georgia,Dodge,Bush,Gore,Browne,3472,2326,33,59.08,39.58,0.56,R,D,O
401,Georgia,Dooly,Gore,Bush,Browne,1901,1588,8,54.01,45.11,0.23,D,R,O
402,Georgia,Dougherty,Gore,Bush,Browne,16650,12248,0,57.29,42.14,0.0,D,R,O
403,Georgia,Douglas,Bush,Gore,Browne,18893,11162,576,61.02,36.05,1.86,R,D,O
404,Georgia,Early,Bush,Gore,Browne,1938,1622,0,54.06,45.24,0.0,R,D,O
405,Georgia,Echols,Bush,Gore,Browne,614,272,2,68.37,30.29,0.22,R,D,O
406,Georgia,Effingham,Bush,Gore,Browne,7326,3232,38,68.79,30.35,0.36,R,D,O
407,Georgia,Elbert,Bush,Gore,Browne,3262,2527,18,55.73,43.17,0.31,R,D,O
408,Georgia,Emanuel,Bush,Gore,Browne,3343,2835,39,53.38,45.27,0.62,R,D,O
409,Georgia,Evans,Bush,Gore,Browne,1841,1217,0,59.77,39.51,0.0,R,D,O
410,Georgia,Fannin,Bush,Gore,Browne,5463,2736,85,65.11,32.61,1.01,R,D,O
411,Georgia,Fayette,Bush,Gore,Browne,29338,11912,773,69.11,28.06,1.82,R,D,O
412,Georgia,Floyd,Bush,Gore,Browne,16194,10282,194,60.37,38.33,0.72,R,D,O
413,Georgia,Forsyth,Bush,Gore,Browne,27769,6694,1003,77.66,18.72,2.81,R,D,O
414,Georgia,Franklin,Bush,Gore,Browne,3659,2040,40,63.5,35.4,0.69,R,D,O
415,Georgia,Fulton,Gore,Bush,Browne,152039,104870,4474,57.76,39.84,1.7,D,R,O
416,Georgia,Gilmer,Bush,Gore,Browne,4941,2230,80,67.04,30.26,1.09,R,D,O
417,Georgia,Glascock,Bush,Gore,Browne,763,249,3,74.8,24.41,0.29,R,D,O
418,Georgia,Glynn,Bush,Gore,Browne,14346,7778,78,64.09,34.75,0.35,R,D,O
419,Georgia,Gordon,Bush,Gore,Browne,7944,4032,90,65.09,33.04,0.74,R,D,O
420,Georgia,Grady,Bush,Gore,Browne,3894,2721,17,58.09,40.59,0.25,R,D,O
421,Georgia,Greene,Bush,Gore,Browne,2980,2137,49,57.34,41.12,0.94,R,D,O
422,Georgia,Gwinnett,Bush,Gore,Browne,121756,61434,5883,63.71,32.15,3.08,R,D,O
423,Georgia,Habersham,Bush,Gore,Browne,6964,2530,98,71.86,26.11,1.01,R,D,O
424,Georgia,Hall,Bush,Gore,Browne,26841,10259,630,70.36,26.89,1.65,R,D,O
425,Georgia,Hancock,Gore,Bush,Browne,2414,662,0,78.22,21.45,0.0,D,R,O
426,Georgia,Haralson,Bush,Gore,Browne,5153,2869,78,63.1,35.13,0.96,R,D,O
427,Georgia,Harris,Bush,Gore,Browne,5554,2912,35,64.87,34.01,0.41,R,D,O
428,Georgia,Hart,Bush,Gore,Browne,4242,3192,44,56.29,42.36,0.58,R,D,O
429,Georgia,Heard,Bush,Gore,Browne,1947,1178,35,60.88,36.84,1.09,R,D,O
430,Georgia,Henry,Bush,Gore,Browne,25815,11971,834,66.42,30.8,2.15,R,D,O
431,Georgia,Houston,Bush,Gore,Browne,23174,13301,258,62.65,35.96,0.7,R,D,O
432,Georgia,Irwin,Bush,Gore,Browne,1720,1405,8,60.31,38.74,0.28,R,D,O
