,state,county,1st,2nd,3rd,votes1,votes2,votes3,pct1,pct2,pct3,party1,party2,party3
433,Georgia,Jackson,Bush,Gore,Browne,7878,3420,224,67.71,29.39,1.93,R,D,O
434,Georgia,Jasper,Bush,Gore,Browne,2298,1558,61,58.28,39.51,1.55,R,D,O
435,Georgia,Jeff Davis,Bush,Gore,Browne,2797,1379,11,66.26,32.67,0.26,R,D,O
436,Georgia,Jefferson,Gore,Bush,Browne,2973,2559,0,53.41,45.98,0.0,D,R,O
437,Georgia,Jenkins,Bush,Gore,Browne,1317,1250,10,50.79,48.21,0.39,R,D,O
438,Georgia,Johnson,Bush,Gore,Browne,1797,1065,9,62.33,36.94,0.31,R,D,O
439,Georgia,Jones,Bush,Gore,Browne,4850,3102,52,60.11,38.45,0.64,R,D,O
440,Georgia,Lamar,Bush,Gore,Browne,2912,2194,75,55.68,41.95,1.43,R,D,O
441,Georgia,Lanier,Bush,Gore,Browne,1048,832,5,55.04,43.7,0.26,R,D,O
442,Georgia,Laurens,Bush,Gore,Browne,8133,5724,108,57.94,40.78,0.77,R,D,O
443,Georgia,Lee,Bush,Gore,Browne,5872,1936,27,74.48,24.56,0.34,R,D,O
444,Georgia,Liberty,Gore,Bush,Browne,5347,4455,76,53.62,44.68,0.76,D,R,O
445,Georgia,Lincoln,Bush,Gore,Browne,1807,1275,9,58.23,41.09,0.29,R,D,O
446,Georgia,Long,Bush,Gore,Browne,1320,975,0,57.04,42.13,0.0,R,D,O
447,Georgia,Lowndes,Bush,Gore,Browne,14462,10616,69,56.87,41.74,0.27,R,D,O
448,Georgia,Lumpkin,Bush,Gore,Browne,4427,2121,139,65.59,31.42,2.06,R,D,O
449,Georgia,McDuffie,Bush,Gore,Browne,3926,2580,0,59.94,39.39,0.0,R,D,O
450,Georgia,McIntosh,Gore,Bush,Browne,2047,1766,10,53.35,46.03,0.26,D,R,O
451,Georgia,Macon,Gore,Bush,Browne,2757,1566,11,63.31,35.96,0.25,D,R,O
452,Georgia,Madison,Bush,Gore,Browne,5529,2285,81,69.17,28.59,1.01,R,D,O
453,Georgia,Marion,Bush,Gore,Browne,1187,982,6,54.35,44.96,0.27,R,D,O
454,Georgia,Meriwether,Gore,Bush,Browne,3441,3162,46,51.29,47.13,0.69,D,R,O
455,Georgia,Miller,Bush,Gore,Browne,1349,783,3,62.74,36.42,0.14,R,D,O
456,Georgia,Mitchell,Gore,Bush,Browne,2971,2790,0,51.23,48.11,0.0,D,R,O
457,Georgia,Monroe,Bush,Gore,Browne,4561,2839,82,60.48,37.65,1.09,R,D,O
458,Georgia,Montgomery,Bush,Gore,Browne,1465,1013,5,58.39,40.37,0.2,R,D,O
459,Georgia,Morgan,Bush,Gore,Browne,3524,2238,74,59.71,37.92,1.25,R,D,O
460,Georgia,Murray,Bush,Gore,Browne,5539,2684,37,66.16,32.06,0.44,R,D,O
461,Georgia,Muscogee,Gore,Bush,Browne,28193,23479,0,54.05,45.01,0.0,D,R,O
462,Georgia,Newton,Bush,Gore,Browne,11127,6703,412,60.56,36.48,2.24,R,D,O
463,Georgia,Oconee,Bush,Gore,Browne,7611,3184,179,68.15,28.51,1.6,R,D,O
464,Georgia,Oglethorpe,Bush,Gore,Browne,2706,1519,67,61.71,34.34,1.53,R,D,O
465,Georgia,Paulding,Bush,Gore,Browne,16881,6743,450,69.58,27.79,1.85,R,D,O
466,Georgia,Peach,Gore,Bush,Browne,3540,3525,41,49.6,49.39,0.57,D,R,O
467,Georgia,Pickens,Bush,Gore,Browne,5488,2489,143,66.92,30.35,1.74,R,D,O
468,Georgia,Pierce,Bush,Gore,Browne,3348,1300,0,71.52,27.77,0.0,R,D,O
469,Georgia,Pike,Bush,Gore,Browne,3358,1413,72,68.74,28.93,1.47,R,D,O
470,Georgia,Polk,Bush,Gore,Browne,5841,4112,69,57.74,40.65,0.68,R,D,O
471,Georgia,Pulaski,Bush,Gore,Browne,1922,1390,12,57.44,41.54,0.36,R,D,O
472,Georgia,Putnam,Bush,Gore,Browne,3596,2612,41,57.09,41.47,0.65,R,D,O
473,Georgia,Quitman,Gore,Bush,Browne,542,348,5,59.96,38.5,0.55,D,R,O
474,Georgia,Rabun,Bush,Gore,Browne,3451,1776,50,64.61,33.25,0.94,R,D,O
475,Georgia,Randolph,Gore,Bush,Browne,1381,1174,3,53.76,45.7,0.12,D,R,O
476,Georgia,Richmond,Gore,Bush,Browne,31413,25485,209,54.6,44.29,0.36,D,R,O
477,Georgia,Rockdale,Bush,Gore,Browne,15440,8295,622,62.64,33.65,2.52,R,D,O
478,Georgia,Schley,Bush,Gore,Browne,706,460,0,60.03,39.12,0.0,R,D,O
479,Georgia,Screven,Bush,Gore,Browne,2461,2233,0,52.15,47.32,0.0,R,D,O
480,Georgia,Seminole,Bush,Gore,Browne,1537,1313,10,53.42,45.64,0.35,R,D,O
481,Georgia,Spalding,Bush,Gore,Browne,9271,5831,187,60.24,37.89,1.21,R,D,O
482,Georgia,Stephens,Bush,Gore,Browne,5370,2869,60,64.11,34.25,0.72,R,D,O
483,Georgia,Stewart,Gore,Bush,Browne,1267,675,1,64.84,34.54,0.05,D,R,O
484,Georgia,Sumter,Bush,Gore,Browne,4847,4748,30,49.98,48.96,0.31,R,D,O
485,Georgia,Talbot,Gore,Bush,Browne,1662,844,8,65.67,33.35,0.32,D,R,O
486,Georgia,Taliaferro,Gore,Bush,Browne,556,271,0,66.83,32.57,0.0,D,R,O
487,Georgia,Tattnall,Bush,Gore,Browne,3597,1963,16,64.12,34.99,0.29,R,D,O
488,Georgia,Taylor,Bush,Gore,Browne,1412,1340,0,50.79,48.2,0.0,R,D,O
489,Georgia,Telfair,Gore,Bush,Browne,1777,1693,0,50.87,48.47,0.0,D,R,O
490,Georgia,Terrell,Gore,Bush,Browne,1584,1504,10,50.88,48.31,0.32,D,R,O
491,Georgia,Thomas,Bush,Gore,Browne,7093,4862,0,58.82,40.32,0.0,R,D,O
492,Georgia,Tift,Bush,Gore,Browne,6678,3547,33,64.66,34.34,0.32,R,D,O
493,Georgia,Toombs,Bush,Gore,Browne,4487,2643,30,62.23,36.66,0.42,R,D,O
494,Georgia,Towns,Bush,Gore,Browne,2902,1495,28,64.53,33.24,0.62,R,D,O
495,Georgia,Treutlen,Bush,Gore,Browne,1062,879,5,54.1,44.78,0.25,R,D,O
496,Georgia,Troup,Bush,Gore,Browne,11198,6379,86,62.9,35.83,0.48,R,D,O
497,Georgia,Turner,Bush,Gore,Browne,1258,1169,7,51.22,47.6,0.29,R,D,O
498,Georgia,Twiggs,Gore,Bush,Browne,1977,1570,39,54.69,43.43,1.08,D,R,O
499,Georgia,Union,Bush,Gore,Browne,4567,2230,53,65.66,32.06,0.76,R,D,O
500,Georgia,Upson,Bush,Gore,Browne,5019,3158,51,60.6,38.13,0.62,R,D,O
501,Georgia,Walker,Bush,Gore,Browne,12326,6341,82,65.23,33.56,0.43,R,D,O
502,Georgia,Walton,Bush,Gore,Browne,12966,5484,474,67.95,28.74,2.48,R,D,O
503,Georgia,Ware,Bush,Gore,Browne,6099,3480,22,63.35,36.14,0.23,R,D,O
504,Georgia,Warren,Gore,Bush,Browne,1196,933,9,55.76,43.5,0.42,D,R,O
505,Georgia,Washington,Gore,Bush,Browne,3476,3162,0,51.95,47.26,0.0,D,R,O
506,Georgia,Wayne,Bush,Gore,Browne,5219,2736,16,65.2,34.18,0.2,R,D,O
507,Georgia,Webster,Gore,Bush,Browne,541,359,3,59.52,39.49,0.33,D,R,O
508,Georgia,Wheeler,Bush,Gore,Browne,813,752,0,51.62,47.75,0.0,R,D,O
509,Georgia,White,Bush,Gore,Browne,4857,2014,81,68.96,28.6,1.15,R,D,O
510,Georgia,Whitfield,Bush,Gore,Browne,15852,7034,96,68.03,30.19,0.41,R,D,O
511,Georgia,Wilcox,Bush,Gore,Browne,1381,962,7,58.39,40.68,0.3,R,D,O
512,Georgia,Wilkes,Bush,Gore,Browne,2044,1940,19,50.77,48.19,0.47,R,D,O
513,Georgia,Wilkinson,Gore,Bush,Browne,1884,1800,28,50.37,48.13,0.75,D,R,O
514,Georgia,Worth,Bush,Gore,Browne,3792,2214,0,62.56,36.53,0.0,R,D,O
515,Hawaii,Hawaii,Gore,Bush,Others,28670,17050,,56.4,33.5,10.1,D,R,O
516,Hawaii,Maui,Gore,Bush,Others,23484,12876,,59.8,32.8,7.4,D,R,O
517,Hawaii,Kauai,Gore,Bush,Others,13470,6583,,61.9,30.2,7.9,D,R,O
518,Hawaii,Honolulu,Gore,Bush,Others,139618,101310,,54.5,39.6,5.9,D,R,O
519,Idaho,Ada,Bush,Gore,Nader,75050,40650,4846,60.78,32.92,3.92,R,D,O
520,Idaho,Adams,Bush,Gore,Nader,1476,336,41,77.3,17.6,2.15,R,D,O
521,Idaho,Bannock,Bush,Gore,Nader,18223,10892,920,59.07,35.3,2.98,R,D,O
522,Idaho,Bear Lake,Bush,Gore,Nader,2296,517,15,79.2,17.83,0.52,R,D,O
523,Idaho,Benewah,Bush,Gore,Nader,2606,895,56,70.68,24.27,1.52,R,D,O
524,Idaho,Bingham,Bush,Gore,Nader,10628,3310,74,73.47,22.88,0.51,R,D,O
525,Idaho,Blaine,Gore,Bush,Nader,3748,3528,428,47.22,44.44,5.39,D,R,O
526,Idaho,Boise,Bush,Gore,Nader,2019,745,123,66.09,24.39,4.03,R,D,O
527,Idaho,Bonner,Bush,Gore,Nader,8945,4318,893,61.53,29.7,6.14,R,D,O
528,Idaho,Bonneville,Bush,Gore,Nader,24988,7235,363,74.47,21.56,1.08,R,D,O
529,Idaho,Boundary,Bush,Gore,Nader,2797,832,132,72.01,21.42,3.4,R,D,O
530,Idaho,Butte,Bush,Gore,Nader,1054,354,5,72.19,24.25,0.34,R,D,O
531,Idaho,Camas,Bush,Gore,Nader,359,113,7,70.81,22.29,1.38,R,D,O
532,Idaho,Canyon,Bush,Gore,Nader,30560,10588,588,71.07,24.62,1.37,R,D,O
533,Idaho,Caribou,Bush,Gore,Nader,2601,475,28,81.87,14.95,0.88,R,D,O
534,Idaho,Cassia,Bush,Gore,Nader,5983,1087,20,82.2,14.93,0.27,R,D,O
535,Idaho,Clark,Bush,Gore,Nader,311,63,1,81.41,16.49,0.26,R,D,O
536,Idaho,Clearwater,Bush,Gore,Nader,2885,841,34,74.05,21.59,0.87,R,D,O
537,Idaho,Custer,Bush,Gore,Nader,1794,416,44,77.0,17.85,1.89,R,D,O
538,Idaho,Elmore,Bush,Gore,Nader,4891,1840,97,70.21,26.41,1.39,R,D,O
539,Idaho,Franklin,Bush,Gore,Nader,3594,513,19,84.7,12.09,0.45,R,D,O
540,Idaho,Fremont,Bush,Gore,Nader,4242,699,33,83.37,13.74,0.65,R,D,O
541,Idaho,Gem,Bush,Gore,Nader,4376,1346,45,73.14,22.5,0.75,R,D,O
542,Idaho,Gooding,Bush,Gore,Nader,3502,1282,55,69.68,25.51,1.09,R,D,O
543,Idaho,Idaho,Bush,Gore,Nader,5806,1187,106,77.91,15.93,1.42,R,D,O
544,Idaho,Jefferson,Bush,Gore,Nader,6480,1100,25,82.7,14.04,0.32,R,D,O
545,Idaho,Jerome,Bush,Gore,Nader,4418,1360,24,73.55,22.64,0.4,R,D,O
546,Idaho,Kootenai,Bush,Gore,Nader,28162,13488,1083,64.28,30.79,2.47,R,D,O
547,Idaho,Latah,Bush,Gore,Nader,8161,5661,999,53.3,36.97,6.52,R,D,O
548,Idaho,Lemhi,Bush,Gore,Nader,2859,660,12,78.52,18.13,0.33,R,D,O
549,Idaho,Lewis,Bush,Gore,Nader,1295,335,13,76.72,19.85,0.77,R,D,O
550,Idaho,Lincoln,Bush,Gore,Nader,1049,437,18,66.65,27.76,1.14,R,D,O
551,Idaho,Madison,Bush,Gore,Nader,7941,816,37,88.53,9.1,0.41,R,D,O
552,Idaho,Minidoka,Bush,Gore,Nader,4907,1344,30,75.28,20.62,0.46,R,D,O
553,Idaho,Nez Perce,Bush,Gore,Nader,10577,4995,141,66.02,31.18,0.88,R,D,O
554,Idaho,Oneida,Bush,Gore,Nader,1426,307,8,79.31,17.07,0.44,R,D,O
555,Idaho,Owyhee,Bush,Gore,Nader,2450,623,22,76.85,19.54,0.69,R,D,O
556,Idaho,Payette,Bush,Gore,Nader,4961,1643,80,72.34,23.96,1.17,R,D,O
557,Idaho,Power,Bush,Gore,Nader,1872,755,9,69.1,27.87,0.33,R,D,O
558,Idaho,Shoshone,Bush,Gore,Nader,2879,2225,92,53.46,41.32,1.71,R,D,O
559,Idaho,Teton,Bush,Gore,Nader,1745,720,151,65.33,26.96,5.65,R,D,O
560,Idaho,Twin Falls,Bush,Gore,Nader,15794,5777,310,70.1,25.64,1.38,R,D,O
561,Idaho,Valley,Bush,Gore,Nader,2548,1129,201,64.05,28.38,5.05,R,D,O
562,Idaho,Washington,Bush,Gore,Nader,2899,980,64,71.23,24.08,1.57,R,D,O
563,Illinois,Adams,Bush,Gore,Nader,17331,12197,371,57.56,40.51,1.23,R,D,O
564,Illinois,Alexander,Gore,Bush,Nader,2357,1588,28,58.6,39.48,0.7,D,R,O
565,Illinois,Bond,Bush,Gore,Nader,3804,3060,113,54.1,43.52,1.61,R,D,O
566,Illinois,Boone,Bush,Gore,Nader,8617,6481,325,55.51,41.75,2.09,R,D,O
567,Illinois,Brown,Bush,Gore,Nader,1529,1077,29,57.48,40.49,1.09,R,D,O
568,Illinois,Bureau,Bush,Gore,Nader,8526,7754,363,50.68,46.09,2.16,R,D,O
569,Illinois,Calhoun,Gore,Bush,Nader,1310,1229,42,50.35,47.23,1.61,D,R,O
570,Illinois,Carroll,Bush,Gore,Nader,3835,3113,154,53.43,43.37,2.15,R,D,O
571,Illinois,Cass,Bush,Gore,Nader,2968,2789,94,50.31,47.28,1.59,R,D,O
572,Illinois,Champaign,Gore,Bush,Nader,35515,34645,3543,47.81,46.64,4.77,D,R,O
573,Illinois,Christian,Bush,Gore,Nader,7537,6799,269,51.03,46.03,1.82,R,D,O
574,Illinois,Clark,Bush,Gore,Nader,4398,2932,126,58.55,39.03,1.68,R,D,O
575,Illinois,Clay,Bush,Gore,Nader,3789,2212,78,61.76,36.06,1.27,R,D,O
576,Illinois,Clinton,Bush,Gore,Nader,8588,6436,295,55.67,41.72,1.91,R,D,O
577,Illinois,Coles,Bush,Gore,Nader,10495,8904,507,52.23,44.31,2.52,R,D,O
578,Illinois,Cook,Gore,Bush,Nader,1280547,534542,42068,68.63,28.65,2.25,D,R,O
579,Illinois,Crawford,Bush,Gore,Nader,4974,3333,118,58.52,39.21,1.39,R,D,O
580,Illinois,Cumberland,Bush,Gore,Nader,2964,1870,72,59.58,37.59,1.45,R,D,O
581,Illinois,DeKalb,Bush,Gore,Nader,17139,14798,1032,51.57,44.53,3.11,R,D,O
582,Illinois,De Witt,Bush,Gore,Nader,3968,2870,133,56.28,40.7,1.89,R,D,O
583,Illinois,Douglas,Bush,Gore,Nader,4734,3215,132,58.07,39.44,1.62,R,D,O
584,Illinois,DuPage,Bush,Gore,Nader,201037,152550,8711,55.18,41.87,2.39,R,D,O
585,Illinois,Edgar,Bush,Gore,Nader,4833,3216,113,58.71,39.07,1.37,R,D,O
586,Illinois,Edwards,Bush,Gore,Nader,2212,978,42,67.85,30.0,1.29,R,D,O
587,Illinois,Effingham,Bush,Gore,Nader,9855,4225,213,68.04,29.17,1.47,R,D,O
588,Illinois,Fayette,Bush,Gore,Nader,5200,3886,122,55.69,41.61,1.31,R,D,O
589,Illinois,Ford,Bush,Gore,Nader,3889,2090,116,63.2,33.97,1.89,R,D,O
590,Illinois,Franklin,Gore,Bush,Nader,10201,8490,347,53.1,44.19,1.81,D,R,O
591,Illinois,Fulton,Gore,Bush,Nader,8940,6936,276,54.92,42.61,1.7,D,R,O
592,Illinois,Gallatin,Gore,Bush,Nader,1878,1591,40,52.78,44.72,1.12,D,R,O
593,Illinois,Greene,Bush,Gore,Nader,3129,2490,93,54.26,43.18,1.61,R,D,O
594,Illinois,Grundy,Bush,Gore,Nader,8709,7516,257,52.51,45.32,1.55,R,D,O
595,Illinois,Hamilton,Bush,Gore,Nader,2519,1943,75,54.92,42.36,1.64,R,D,O
596,Illinois,Hancock,Bush,Gore,Nader,5134,4256,166,52.98,43.92,1.66,R,D,O
597,Illinois,Hardin,Bush,Gore,Nader,1366,1184,41,51.8,44.9,1.55,R,D,O
598,Illinois,Henderson,Gore,Bush,Nader,2030,1708,74,52.51,44.18,1.91,D,R,O
599,Illinois,Henry,Gore,Bush,Nader,11921,10896,428,50.79,46.43,1.82,D,R,O
600,Illinois,Iroquois,Bush,Gore,Nader,8685,4397,229,64.7,32.75,1.71,R,D,O
601,Illinois,Jackson,Gore,Bush,Nader,11773,9823,1228,50.99,42.54,5.32,D,R,O
602,Illinois,Jasper,Bush,Gore,Nader,3119,1815,50,62.12,36.15,1.0,R,D,O
603,Illinois,Jefferson,Bush,Gore,Nader,8362,6685,211,54.44,43.52,1.37,R,D,O
604,Illinois,Jersey,Bush,Gore,Nader,4699,4355,231,49.92,46.27,2.45,R,D,O
605,Illinois,Jo Daviess,Bush,Gore,Nader,5304,4585,314,51.39,44.42,3.04,R,D,O
606,Illinois,Johnson,Bush,Gore,Nader,3285,1928,83,61.26,35.96,1.55,R,D,O
607,Illinois,Kane,Bush,Gore,Nader,76996,60127,3274,54.45,42.52,2.32,R,D,O
608,Illinois,Kankakee,Bush,Gore,Nader,20049,19180,713,49.89,47.73,1.77,R,D,O
609,Illinois,Kendall,Bush,Gore,Nader,13688,8444,481,60.12,37.09,2.11,R,D,O
610,Illinois,Knox,Gore,Bush,Nader,12572,9912,455,54.25,42.77,1.96,D,R,O
611,Illinois,Lake,Bush,Gore,Nader,120988,115058,4843,49.96,47.51,2.0,R,D,O
612,Illinois,LaSalle,Gore,Bush,Nader,23355,21276,992,50.76,46.25,2.16,D,R,O
613,Illinois,Lawrence,Bush,Gore,Nader,3594,2822,101,54.64,42.9,1.54,R,D,O
614,Illinois,Lee,Bush,Gore,Nader,8069,6111,320,55.19,41.8,2.19,R,D,O
615,Illinois,Livingston,Bush,Gore,Nader,9187,5829,285,59.57,37.8,1.85,R,D,O
616,Illinois,Logan,Bush,Gore,Nader,8141,4600,208,62.31,35.21,1.59,R,D,O
617,Illinois,Macon,Gore,Bush,Nader,24262,23830,982,49.02,48.14,1.98,D,R,O
618,Illinois,Macoupin,Gore,Bush,Nader,11015,9749,426,51.5,45.58,1.99,D,R,O
619,Illinois,Madison,Gore,Bush,Nader,59077,48821,2359,53.17,43.94,2.12,D,R,O
620,Illinois,Marion,Bush,Gore,Nader,8240,8068,238,49.45,48.42,1.43,R,D,O
621,Illinois,Marshall,Bush,Gore,Nader,3145,2570,134,53.24,43.51,2.27,R,D,O
622,Illinois,Mason,Bush,Gore,Nader,3411,3192,117,50.37,47.14,1.73,R,D,O
623,Illinois,Massac,Bush,Gore,Nader,3676,2912,83,54.51,43.18,1.23,R,D,O
624,Illinois,McDonough,Bush,Gore,Nader,6465,6080,364,49.68,46.73,2.8,R,D,O
625,Illinois,McHenry,Bush,Gore,Nader,62112,40698,2751,58.49,38.33,2.59,R,D,O
626,Illinois,McLean,Bush,Gore,Nader,34008,24936,1546,55.84,40.95,2.54,R,D,O
627,Illinois,Menard,Bush,Gore,Nader,3862,2164,135,62.27,34.89,2.18,R,D,O
628,Illinois,Mercer,Gore,Bush,Nader,4400,3688,156,52.9,44.34,1.88,D,R,O
629,Illinois,Monroe,Bush,Gore,Nader,7632,5797,262,55.32,42.02,1.9,R,D,O
630,Illinois,Montgomery,Gore,Bush,Nader,6542,6226,191,49.97,47.55,1.46,D,R,O
631,Illinois,Morgan,Bush,Gore,Nader,8058,5899,253,56.22,41.15,1.77,R,D,O
632,Illinois,Moultrie,Bush,Gore,Nader,3058,2529,78,53.41,44.17,1.36,R,D,O
633,Illinois,Ogle,Bush,Gore,Nader,12325,7673,467,59.83,37.25,2.27,R,D,O
634,Illinois,Peoria,Gore,Bush,Nader,38604,36398,1332,50.26,47.39,1.73,D,R,O
635,Illinois,Perry,Gore,Bush,Nader,4862,4802,173,48.9,48.3,1.74,D,R,O
636,Illinois,Piatt,Bush,Gore,Nader,4619,3488,217,55.09,41.6,2.59,R,D,O
637,Illinois,Pike,Bush,Gore,Nader,4706,3198,115,58.01,39.42,1.42,R,D,O
638,Illinois,Pope,Bush,Gore,Nader,1346,927,31,57.77,39.79,1.33,R,D,O
639,Illinois,Pulaski,Gore,Bush,Nader,1518,1430,31,50.33,47.41,1.03,D,R,O
640,Illinois,Putnam,Gore,Bush,Nader,1657,1437,58,52.12,45.2,1.82,D,R,O
641,Illinois,Randolph,Bush,Gore,Nader,7127,6794,229,49.88,47.55,1.6,R,D,O
642,Illinois,Richland,Bush,Gore,Nader,4718,2491,134,63.52,33.54,1.8,R,D,O
643,Illinois,Rock Island,Gore,Bush,Nader,37957,25194,1364,58.31,38.7,2.1,D,R,O
644,Illinois,St. Clair,Gore,Bush,Nader,55961,42299,1569,55.74,42.13,1.56,D,R,O
645,Illinois,Saline,Bush,Gore,Nader,5933,5427,181,50.93,46.58,1.55,R,D,O
646,Illinois,Sangamon,Bush,Gore,Nader,50374,38414,2001,55.06,41.99,2.19,R,D,O
647,Illinois,Schuyler,Bush,Gore,Nader,2077,1587,72,55.06,42.07,1.91,R,D,O
648,Illinois,Scott,Bush,Gore,Nader,1458,954,31,59.05,38.64,1.26,R,D,O
649,Illinois,Shelby,Bush,Gore,Nader,5851,4018,162,57.57,39.54,1.59,R,D,O
650,Illinois,Stark,Bush,Gore,Nader,1694,1211,55,56.67,40.52,1.84,R,D,O
651,Illinois,Stephenson,Bush,Gore,Nader,10715,8062,476,55.29,41.6,2.46,R,D,O
652,Illinois,Tazewell,Bush,Gore,Nader,31537,25379,1022,54.05,43.5,1.75,R,D,O
653,Illinois,Union,Bush,Gore,Nader,4397,3982,189,50.77,45.98,2.18,R,D,O
654,Illinois,Vermilion,Bush,Gore,Nader,15783,15406,605,49.17,47.99,1.88,R,D,O
655,Illinois,Wabash,Bush,Gore,Nader,3406,1987,75,61.84,36.07,1.36,R,D,O
