,Unnamed: 0,state,county,1st,2nd,3rd,votes1,votes2,votes3,pct1,pct2,pct3,party1,party2,party3,Abbreviation,FIPS
0,0,Alabama,Autauga,Bush,Gore,Others,11993,4942,273.0,69.69,28.72,1.59,R,D,O,AL,1001.0
1,1,Alabama,Baldwin,Bush,Gore,Others,40872,13997,1611.0,72.37,24.78,2.85,R,D,O,AL,1003.0
2,2,Alabama,Barbour,Gore,Bush,Others,2197,1860,59.0,53.38,45.19,1.43,D,R,O,AL,1005.0
3,3,Alabama,Bibb,Bush,Gore,Others,4273,2710,118.0,60.17,38.16,1.66,R,D,O,AL,1007.0
4,4,Alabama,Blount,Bush,Gore,Others,12667,4977,329.0,70.48,27.69,1.83,R,D,O,AL,1009.0
5,5,Alabama,Bullock,Gore,Bush,Others,3395,1433,76.0,69.23,29.22,1.55,D,R,O,AL,1011.0
6,6,Alabama,Butler,Bush,Gore,Others,4127,3606,70.0,52.89,46.21,0.9,R,D,O,AL,1013.0
7,7,Alabama,Calhoun,Bush,Gore,Others,22306,15781,822.0,57.33,40.56,2.11,R,D,O,AL,1015.0
8,8,Alabama,Chambers,Bush,Gore,Others,6037,5616,181.0,51.01,47.46,1.53,R,D,O,AL,1017.0
9,9,Alabama,Cherokee,Bush,Gore,Others,4154,3497,172.0,53.1,44.7,2.2,R,D,O,AL,1019.0
10,10,Alabama,Chilton,Bush,Gore,Others,10066,4806,220.0,66.7,31.84,1.46,R,D,O,AL,1021.0
11,11,Alabama,Choctaw,Gore,Bush,Others,3707,3600,67.0,50.27,48.82,0.91,D,R,O,AL,1023.0
12,12,Alabama,Clarke,Bush,Gore,Others,5988,4679,85.0,55.69,43.52,0.79,R,D,O,AL,1025.0
13,13,Alabama,Clay,Bush,Gore,Others,3719,2045,119.0,63.22,34.76,2.02,R,D,O,AL,1027.0
14,14,Alabama,Cleburne,Bush,Gore,Others,3333,1664,95.0,65.46,32.68,1.87,R,D,O,AL,1029.0
15,15,Alabama,Coffee,Bush,Gore,Others,9938,5220,276.0,64.39,33.82,1.79,R,D,O,AL,1031.0
16,16,Alabama,Colbert,Gore,Bush,Others,10543,10518,471.0,48.96,48.85,2.19,D,R,O,AL,1033.0
17,17,Alabama,Conecuh,Gore,Bush,Others,2783,2699,69.0,50.14,48.62,1.24,D,R,O,AL,1035.0
18,18,Alabama,Coosa,Bush,Gore,Others,2382,2104,81.0,52.16,46.07,1.77,R,D,O,AL,1037.0
19,19,Alabama,Covington,Bush,Gore,Others,8961,4440,212.0,65.83,32.62,1.56,R,D,O,AL,1039.0
20,20,Alabama,Crenshaw,Bush,Gore,Others,2793,1934,68.0,58.25,40.33,1.42,R,D,O,AL,1041.0
21,21,Alabama,Cullman,Bush,Gore,Others,19157,9758,610.0,64.88,33.05,2.07,R,D,O,AL,1043.0
22,22,Alabama,Dale,Bush,Gore,Others,10593,4906,307.0,67.02,31.04,1.94,R,D,O,AL,1045.0
23,23,Alabama,Dallas,Gore,Bush,Others,10967,7360,137.0,59.4,39.86,0.74,D,R,O,AL,1047.0
24,24,Alabama,DeKalb,Bush,Gore,Others,12827,7056,402.0,63.23,34.78,1.98,R,D,O,AL,1049.0
25,25,Alabama,Elmore,Bush,Gore,Others,16777,6652,375.0,70.48,27.94,1.58,R,D,O,AL,1051.0
26,26,Alabama,Escambia,Bush,Gore,Others,6975,4523,162.0,59.82,38.79,1.39,R,D,O,AL,1053.0
27,27,Alabama,Etowah,Bush,Gore,Others,21087,17433,828.0,53.59,44.3,2.1,R,D,O,AL,1055.0
28,28,Alabama,Fayette,Bush,Gore,Others,4582,3064,162.0,58.68,39.24,2.07,R,D,O,AL,1057.0
29,29,Alabama,Franklin,Bush,Gore,Others,6119,4793,191.0,55.11,43.17,1.72,R,D,O,AL,1059.0
30,30,Alabama,Geneva,Bush,Gore,Others,6588,2769,202.0,68.92,28.97,2.11,R,D,O,AL,1061.0
31,31,Alabama,Greene,Gore,Bush,Others,3504,850,42.0,79.71,19.34,0.96,D,R,O,AL,1063.0
32,32,Alabama,Hale,Gore,Bush,Others,4652,2984,95.0,60.17,38.6,1.23,D,R,O,AL,1065.0
33,33,Alabama,Henry,Bush,Gore,Others,4054,2782,96.0,58.48,40.13,1.38,R,D,O,AL,1067.0
34,34,Alabama,Houston,Bush,Gore,Others,22150,9412,495.0,69.1,29.36,1.54,R,D,O,AL,1069.0
35,35,Alabama,Jackson,Gore,Bush,Others,9066,8475,365.0,50.63,47.33,2.04,D,R,O,AL,1071.0
36,36,Alabama,Jefferson,Bush,Gore,Others,138491,129889,5383.0,50.59,47.45,1.97,R,D,O,AL,1073.0
37,37,Alabama,Lamar,Bush,Gore,Others,4470,2653,126.0,61.66,36.6,1.74,R,D,O,AL,1075.0
38,38,Alabama,Lauderdale,Bush,Gore,Others,17478,13875,784.0,54.39,43.17,2.44,R,D,O,AL,1077.0
39,39,Alabama,Lawrence,Gore,Bush,Others,6296,5671,218.0,51.67,46.54,1.79,D,R,O,AL,1079.0
40,40,Alabama,Lee,Bush,Gore,Others,22433,14574,1257.0,58.63,38.09,3.29,R,D,O,AL,1081.0
41,41,Alabama,Limestone,Bush,Gore,Others,14204,8992,438.0,60.1,38.05,1.85,R,D,O,AL,1083.0
42,42,Alabama,Lowndes,Gore,Bush,Others,4557,1638,48.0,72.99,26.24,0.77,D,R,O,AL,1085.0
43,43,Alabama,Macon,Gore,Bush,Others,7665,1091,75.0,86.8,12.35,0.85,D,R,O,AL,1087.0
44,44,Alabama,Madison,Bush,Gore,Others,62151,48199,2968.0,54.85,42.53,2.62,R,D,O,AL,1089.0
45,45,Alabama,Marengo,Gore,Bush,Others,4841,4690,77.0,50.39,48.81,0.8,D,R,O,AL,1091.0
46,46,Alabama,Marion,Bush,Gore,Others,6910,4600,246.0,58.78,39.13,2.09,R,D,O,AL,1093.0
47,47,Alabama,Marshall,Bush,Gore,Others,17084,10381,524.0,61.04,37.09,1.87,R,D,O,AL,1095.0
48,48,Alabama,Mobile,Bush,Gore,Others,78162,58640,2943.0,55.93,41.96,2.11,R,D,O,AL,1097.0
49,49,Alabama,Monroe,Bush,Gore,Others,5153,3741,57.0,57.57,41.79,0.64,R,D,O,AL,1099.0
50,50,Alabama,Montgomery,Gore,Bush,Others,40371,38827,1130.0,50.26,48.34,1.41,D,R,O,AL,1101.0
51,51,Alabama,Morgan,Bush,Gore,Others,25774,16060,847.0,60.39,37.63,1.98,R,D,O,AL,1103.0
52,52,Alabama,Perry,Gore,Bush,Others,4020,1732,35.0,69.47,29.93,0.6,D,R,O,AL,1105.0
53,53,Alabama,Pickens,Bush,Gore,Others,4306,4143,91.0,50.42,48.51,1.07,R,D,O,AL,1107.0
54,54,Alabama,Pike,Bush,Gore,Others,6058,4357,129.0,57.45,41.32,1.22,R,D,O,AL,1109.0
55,55,Alabama,Randolph,Bush,Gore,Others,4666,3094,159.0,58.92,39.07,2.01,R,D,O,AL,1111.0
56,56,Alabama,Russell,Gore,Bush,Others,8396,6198,181.0,56.83,41.95,1.23,D,R,O,AL,1113.0
57,57,Alabama,Shelby,Bush,Gore,Others,47651,13183,1294.0,76.7,21.22,2.08,R,D,O,AL,1117.0
58,58,Alabama,St. Clair,Bush,Gore,Others,17117,6485,488.0,71.05,26.92,2.03,R,D,O,AL,1115.0
59,59,Alabama,Sumter,Gore,Bush,Others,4415,1629,44.0,72.52,26.76,0.72,D,R,O,AL,1119.0
60,60,Alabama,Talladega,Bush,Gore,Others,13807,11264,380.0,54.25,44.26,1.49,R,D,O,AL,1121.0
61,61,Alabama,Tallapoosa,Bush,Gore,Others,9805,6183,265.0,60.33,38.04,1.63,R,D,O,AL,1123.0
62,62,Alabama,Tuscaloosa,Bush,Gore,Others,34003,24614,1497.0,56.56,40.95,2.49,R,D,O,AL,1125.0
63,63,Alabama,Walker,Bush,Gore,Others,13486,11621,534.0,52.6,45.32,2.08,R,D,O,AL,1127.0
64,64,Alabama,Washington,Bush,Gore,Others,4117,3386,93.0,54.2,44.58,1.22,R,D,O,AL,1129.0
65,65,Alabama,Wilcox,Gore,Bush,Others,3444,1661,21.0,67.19,32.4,0.41,D,R,O,AL,1131.0
66,66,Alabama,Winston,Bush,Gore,Others,6413,2692,213.0,68.82,28.89,2.29,R,D,O,AL,1133.0
67,67,Arizona,Apache,Gore,Bush,Others,13025,5947,484.0,67.0,30.6,2.4,D,R,O,AZ,4001.0
68,68,Arizona,Cochise,Bush,Gore,Others,18180,13360,1701.0,54.7,40.2,5.1,R,D,O,AZ,4003.0
69,69,Arizona,Coconino,Gore,Bush,Others,20280,17562,3041.0,49.6,43.0,6.4,D,R,O,AZ,4005.0
70,70,Arizona,Gila,Bush,Gore,Others,9158,7700,878.0,51.6,43.4,5.0,R,D,O,AZ,4007.0
71,71,Arizona,Graham,Bush,Gore,Others,6007,3355,302.0,62.2,34.7,3.1,R,D,O,AZ,4009.0
72,72,Arizona,Greenlee,Bush,Gore,Others,1619,1216,125.0,54.7,41.1,4.2,R,D,O,AZ,4011.0
73,73,Arizona,La Paz,Bush,Gore,Others,2543,1769,171.0,56.7,39.5,3.8,R,D,O,AZ,4012.0
74,74,Arizona,Maricopa,Bush,Gore,Others,479967,386683,35049.0,53.2,42.9,3.9,R,D,O,AZ,4013.0
75,75,Arizona,Mohave,Bush,Gore,Others,24386,17470,2285.0,55.3,39.6,5.1,R,D,O,AZ,4015.0
76,76,Arizona,Navajo,Bush,Gore,Others,12386,11794,926.0,49.3,46.9,3.8,R,D,O,AZ,4017.0
77,77,Arizona,Pima,Gore,Bush,Others,147688,124579,15373.0,51.3,43.3,5.2,D,R,O,AZ,4019.0
78,78,Arizona,Pinal,Bush,Gore,Others,20122,19650,1518.0,48.7,47.6,3.7,R,D,O,AZ,4021.0
79,79,Arizona,Santa Cruz,Gore,Bush,Others,5233,3344,101.0,58.8,37.6,0.8,D,R,O,AZ,4023.0
80,80,Arizona,Yavapai,Bush,Gore,Others,40144,24063,3875.0,58.9,35.3,5.7,R,D,O,AZ,4025.0
81,81,Arizona,Yuma,Bush,Gore,Others,15708,12055,889.0,54.8,42.1,3.1,R,D,O,AZ,4027.0
82,82,Arkansas,Arkansas,Bush,Gore,Others,3353,2877,142.0,52.62,45.15,2.23,R,D,O,AR,5001.0
83,83,Arkansas,Ashley,Gore,Bush,Others,4253,3876,142.0,51.42,46.86,1.72,D,R,O,AR,5003.0
84,84,Arkansas,Baxter,Bush,Gore,Others,9538,6516,654.0,57.09,39.0,3.92,R,D,O,AR,5005.0
85,85,Arkansas,Benton,Bush,Gore,Others,34838,17277,1531.0,64.94,32.21,2.86,R,D,O,AR,5007.0
86,86,Arkansas,Boone,Bush,Gore,Others,8569,4493,573.0,62.85,32.95,4.2,R,D,O,AR,5009.0
87,87,Arkansas,Bradley,Gore,Bush,Others,2122,1793,64.0,53.33,45.06,1.61,D,R,O,AR,5011.0
88,88,Arkansas,Calhoun,Bush,Gore,Others,1128,1017,40.0,51.62,46.54,1.83,R,D,O,AR,5013.0
89,89,Arkansas,Carroll,Bush,Gore,Others,5556,3595,439.0,57.94,37.49,4.58,R,D,O,AR,5015.0
90,90,Arkansas,Chicot,Gore,Bush,Others,2820,1564,68.0,63.34,35.13,1.52,D,R,O,AR,5017.0
91,91,Arkansas,Clark,Gore,Bush,Others,4661,3776,189.0,54.03,43.77,2.19,D,R,O,AR,5019.0
92,92,Arkansas,Clay,Gore,Bush,Others,3527,2254,119.0,59.78,38.2,2.02,D,R,O,AR,5021.0
93,93,Arkansas,Cleburne,Bush,Gore,Others,5730,4120,357.0,56.14,40.36,3.5,R,D,O,AR,5023.0
94,94,Arkansas,Cleveland,Bush,Gore,Others,1678,1414,89.0,52.75,44.45,2.79,R,D,O,AR,5025.0
95,95,Arkansas,Columbia,Bush,Gore,Others,5018,4003,286.0,53.92,43.01,3.07,R,D,O,AR,5027.0
96,96,Arkansas,Conway,Bush,Gore,Others,3545,3496,193.0,49.0,48.33,2.67,R,D,O,AR,5029.0
97,97,Arkansas,Craighead,Gore,Bush,Others,12376,12158,623.0,49.2,48.33,2.48,D,R,O,AR,5031.0
98,98,Arkansas,Crawford,Bush,Gore,Others,10804,6288,533.0,61.3,35.68,3.03,R,D,O,AR,5033.0
99,99,Arkansas,Crittenden,Gore,Bush,Others,7224,5857,153.0,54.59,44.26,1.15,D,R,O,AR,5035.0
100,100,Arkansas,Cross,Gore,Bush,Others,3096,3033,86.0,49.81,48.8,1.38,D,R,O,AR,5037.0
101,101,Arkansas,Dallas,Gore,Bush,Others,1710,1571,44.0,51.43,47.25,1.32,D,R,O,AR,5039.0
102,102,Arkansas,Desha,Gore,Bush,Others,2776,1603,116.0,61.76,35.66,2.58,D,R,O,AR,5041.0
103,103,Arkansas,Drew,Gore,Bush,Others,3060,2756,106.0,51.67,46.54,1.78,D,R,O,AR,5043.0
104,104,Arkansas,Faulkner,Bush,Gore,Others,16055,11950,1211.0,54.95,40.9,4.14,R,D,O,AR,5045.0
105,105,Arkansas,Franklin,Bush,Gore,Others,3277,2674,189.0,53.37,43.55,3.08,R,D,O,AR,5047.0
106,106,Arkansas,Fulton,Bush,Gore,Others,2036,1976,96.0,49.56,48.1,2.34,R,D,O,AR,5049.0
107,107,Arkansas,Garland,Bush,Gore,Others,19098,15840,997.0,53.15,44.08,2.79,R,D,O,AR,5051.0
108,108,Arkansas,Grant,Bush,Gore,Others,3285,2535,193.0,54.63,42.16,3.21,R,D,O,AR,5053.0
109,109,Arkansas,Greene,Gore,Bush,Others,6319,5831,334.0,50.62,46.71,2.67,D,R,O,AR,5055.0
110,110,Arkansas,Hempstead,Gore,Bush,Others,3937,3257,95.0,54.01,44.68,1.31,D,R,O,AR,5057.0
111,111,Arkansas,Hot Spring,Gore,Bush,Others,5527,5042,412.0,50.33,45.92,3.75,D,R,O,AR,5059.0
112,112,Arkansas,Howard,Bush,Gore,Others,2326,2063,70.0,52.16,46.27,1.57,R,D,O,AR,5061.0
113,113,Arkansas,Independence,Bush,Gore,Others,6145,5146,303.0,53.0,44.39,2.61,R,D,O,AR,5063.0
114,114,Arkansas,Izard,Gore,Bush,Others,2587,2301,144.0,51.41,45.73,2.86,D,R,O,AR,5065.0
115,115,Arkansas,Jackson,Gore,Bush,Others,3651,2280,141.0,60.13,37.55,2.33,D,R,O,AR,5067.0
116,116,Arkansas,Jefferson,Gore,Bush,Others,17716,8765,720.0,65.13,32.22,2.64,D,R,O,AR,5069.0
117,117,Arkansas,Johnson,Bush,Gore,Others,3657,3270,234.0,51.07,45.66,3.27,R,D,O,AR,5071.0
118,118,Arkansas,Lafayette,Gore,Bush,Others,1806,1538,39.0,53.38,45.46,1.15,D,R,O,AR,5073.0
119,119,Arkansas,Lawrence,Gore,Bush,Others,3255,2626,159.0,53.89,43.48,2.63,D,R,O,AR,5075.0
120,120,Arkansas,Lee,Gore,Bush,Others,2727,1351,43.0,66.17,32.78,1.05,D,R,O,AR,5077.0
121,121,Arkansas,Lincoln,Gore,Bush,Others,1957,1526,63.0,55.19,43.03,1.78,D,R,O,AR,5079.0
122,122,Arkansas,Little River,Gore,Bush,Others,2883,2283,97.0,54.78,43.38,1.84,D,R,O,AR,5081.0
123,123,Arkansas,Logan,Bush,Gore,Others,4487,3283,326.0,55.42,40.55,4.03,R,D,O,AR,5083.0
124,124,Arkansas,Lonoke,Bush,Gore,Others,10606,6851,486.0,59.11,38.18,2.71,R,D,O,AR,5085.0
125,125,Arkansas,Madison,Bush,Gore,Others,3387,2055,186.0,60.18,36.51,3.3,R,D,O,AR,5087.0
126,126,Arkansas,Marion,Bush,Gore,Others,3402,2233,380.0,56.56,37.12,6.32,R,D,O,AR,5089.0
127,127,Arkansas,Miller,Bush,Gore,Others,7276,6278,191.0,52.94,45.67,1.39,R,D,O,AR,5091.0
128,128,Arkansas,Mississippi,Gore,Bush,Others,7107,5199,280.0,56.47,41.31,2.22,D,R,O,AR,5093.0
129,129,Arkansas,Monroe,Gore,Bush,Others,1910,1329,54.0,58.0,40.36,1.64,D,R,O,AR,5095.0
130,130,Arkansas,Montgomery,Bush,Gore,Others,2128,1438,173.0,56.91,38.46,4.62,R,D,O,AR,5097.0
131,131,Arkansas,Nevada,Gore,Bush,Others,1867,1796,75.0,49.95,48.05,2.0,D,R,O,AR,5099.0
132,132,Arkansas,Newton,Bush,Gore,Others,2529,1205,193.0,64.4,30.69,4.91,R,D,O,AR,5101.0
133,133,Arkansas,Ouachita,Gore,Bush,Others,5464,4739,192.0,52.56,45.59,1.85,D,R,O,AR,5103.0
134,134,Arkansas,Perry,Bush,Gore,Others,2114,1648,245.0,52.76,41.13,6.1,R,D,O,AR,5105.0
135,135,Arkansas,Phillips,Gore,Bush,Others,6018,3154,141.0,64.62,33.87,1.52,D,R,O,AR,5107.0
136,136,Arkansas,Pike,Bush,Gore,Others,2275,1604,92.0,57.29,40.39,2.32,R,D,O,AR,5109.0
137,137,Arkansas,Poinsett,Gore,Bush,Others,4102,2988,145.0,56.7,41.3,2.0,D,R,O,AR,5111.0
138,138,Arkansas,Polk,Bush,Gore,Others,4600,2315,278.0,63.95,32.18,3.86,R,D,O,AR,5113.0
139,139,Arkansas,Pope,Bush,Gore,Others,11244,6669,509.0,61.04,36.2,2.77,R,D,O,AR,5115.0
140,140,Arkansas,Prairie,Bush,Gore,Others,1862,1563,82.0,53.09,44.57,2.34,R,D,O,AR,5117.0
141,141,Arkansas,Pulaski,Gore,Bush,Others,68320,55866,2965.0,53.73,43.94,2.34,D,R,O,AR,5119.0
142,142,Arkansas,Randolph,Gore,Bush,Others,3019,2673,185.0,51.37,45.48,3.15,D,R,O,AR,5121.0
143,143,Arkansas,St. Francis,Gore,Bush,Others,4986,3414,96.0,58.69,40.18,1.13,D,R,O,AR,5123.0
144,144,Arkansas,Saline,Bush,Gore,Others,18617,12700,1074.0,57.48,39.21,3.32,R,D,O,AR,5125.0
145,145,Arkansas,Scott,Bush,Gore,Others,2399,1444,138.0,60.26,36.27,3.47,R,D,O,AR,5127.0
146,146,Arkansas,Searcy,Bush,Gore,Others,2610,1229,219.0,64.32,30.29,5.41,R,D,O,AR,5129.0
147,147,Arkansas,Sebastian,Bush,Gore,Others,23483,15555,1121.0,58.48,38.73,2.78,R,D,O,AR,5131.0
148,148,Arkansas,Sevier,Bush,Gore,Others,2111,2095,87.0,49.17,48.8,2.03,R,D,O,AR,5133.0
149,149,Arkansas,Sharp,Bush,Gore,Others,3698,3236,192.0,51.89,45.41,2.7,R,D,O,AR,5135.0
150,150,Arkansas,Stone,Bush,Gore,Others,2623,2043,194.0,53.97,42.04,3.99,R,D,O,AR,5137.0
151,151,Arkansas,Union,Bush,Gore,Others,8647,6261,701.0,55.4,40.11,4.48,R,D,O,AR,5139.0
152,152,Arkansas,Van Buren,Bush,Gore,Others,3485,3202,297.0,49.9,45.85,4.25,R,D,O,AR,5141.0
153,153,Arkansas,Washington,Bush,Gore,Others,28231,21425,1803.0,54.86,41.64,3.5,R,D,O,AR,5143.0
154,154,Arkansas,White,Bush,Gore,Others,13170,8342,638.0,59.46,37.66,2.88,R,D,O,AR,5145.0
155,155,Arkansas,Woodruff,Gore,Bush,Others,1699,898,54.0,64.09,33.87,2.04,D,R,O,AR,5147.0
156,156,Arkansas,Yell,Bush,Gore,Others,3223,3062,194.0,49.75,47.26,2.99,R,D,O,AR,5149.0
157,157,California,San Francisco,Gore,Bush,Nader,241578,51496,24828.0,75.54,16.1,7.76,D,R,O,CA,6075.0
158,158,California,Alameda,Gore,Bush,Nader,342889,119279,27499.0,69.36,24.13,5.56,D,R,O,CA,6001.0
159,159,California,San Mateo,Gore,Bush,Nader,166757,80296,10433.0,64.29,30.96,4.02,D,R,O,CA,6081.0
160,160,California,Marin,Gore,Bush,Nader,79135,34872,8289.0,64.26,28.32,6.73,D,R,O,CA,6041.0
161,161,California,Los Angeles,Gore,Bush,Nader,1710505,871930,83731.0,63.47,32.35,3.11,D,R,O,CA,6037.0
162,162,California,Santa Cruz,Gore,Bush,Nader,66618,29627,10844.0,61.48,27.34,10.01,D,R,O,CA,6087.0
163,163,California,Santa Clara,Gore,Bush,Nader,332490,188750,19072.0,60.66,34.44,3.48,D,R,O,CA,6085.0
164,164,California,Sonoma,Gore,Bush,Nader,117295,63529,14324.0,59.54,32.25,7.27,D,R,O,CA,6097.0
165,165,California,Contra Costa,Gore,Bush,Nader,224338,141373,13067.0,58.81,37.06,3.43,D,R,O,CA,6013.0
166,166,California,Monterey,Gore,Bush,Nader,67618,43761,5059.0,57.53,37.23,4.3,D,R,O,CA,6053.0
167,167,California,Solano,Gore,Bush,Nader,75116,51604,3869.0,57.02,39.17,2.94,D,R,O,CA,6095.0
168,168,California,Yolo,Gore,Bush,Nader,33747,23057,4107.0,54.93,37.53,6.69,D,R,O,CA,6113.0
169,169,California,Napa,Gore,Bush,Nader,28097,20633,2471.0,54.32,39.89,4.78,D,R,O,CA,6055.0
170,170,California,San Benito,Gore,Bush,Nader,9131,7015,535.0,54.25,41.68,3.18,D,R,O,CA,6069.0
171,171,California,Imperial,Gore,Bush,Nader,15489,12524,608.0,53.53,43.28,2.1,D,R,O,CA,6025.0
172,172,California,Lake,Gore,Bush,Nader,10717,8699,1265.0,51.23,41.58,6.05,D,R,O,CA,6033.0
173,173,California,Sacramento,Gore,Bush,Nader,212792,195619,17659.0,49.31,45.33,4.09,D,R,O,CA,6067.0
174,174,California,Mendocino,Gore,Bush,Nader,16634,12272,5051.0,48.34,35.66,14.68,D,R,O,CA,6045.0
175,175,California,San Joaquin,Bush,Gore,Nader,81773,79776,4195.0,48.9,47.7,2.51,R,D,O,CA,6077.0
176,176,California,Santa Barbara,Gore,Bush,Nader,73411,71493,8664.0,47.37,46.13,5.59,D,R,O,CA,6083.0
177,177,California,San Bernardino,Bush,Gore,Nader,221757,214749,11775.0,48.75,47.21,2.59,R,D,O,CA,6071.0
178,178,California,Ventura,Bush,Gore,Nader,136173,133258,10235.0,48.17,47.14,3.62,R,D,O,CA,6111.0
179,179,California,San Diego,Bush,Gore,Nader,475736,437666,33979.0,49.63,45.66,3.54,R,D,O,CA,6073.0
180,180,California,Alpine,Bush,Gore,Nader,281,265,25.0,47.95,45.22,4.27,R,D,O,CA,6003.0
181,181,California,Merced,Bush,Gore,Nader,26102,22726,1166.0,51.77,45.08,2.31,R,D,O,CA,6047.0
