,Unnamed: 0,state,county,1st,2nd,3rd,votes1,votes2,votes3,pct1,pct2,pct3,party1,party2,party3,Abbreviation,FIPS
182,182,California,Riverside,Bush,Gore,Nader,231955,202576,11678.0,51.42,44.9,2.59,R,D,O,CA,6065.0
183,183,California,Humboldt,Gore,Bush,Nader,24851,23219,7100.0,44.4,41.48,12.68,D,R,O,CA,6023.0
184,184,California,Stanislaus,Bush,Gore,Nader,67188,56448,3398.0,52.38,44.01,2.65,R,D,O,CA,6099.0
185,185,California,Fresno,Bush,Gore,Nader,117342,95059,6541.0,53.14,43.05,2.96,R,D,O,CA,6019.0
186,186,California,Mono,Bush,Gore,Nader,2296,1788,230.0,52.53,40.91,5.26,R,D,O,CA,6051.0
187,187,California,San Luis Obispo,Bush,Gore,Nader,56859,44526,6523.0,52.22,40.89,5.99,R,D,O,CA,6079.0
188,188,California,Orange,Bush,Gore,Nader,541299,391819,26833.0,55.75,40.36,2.76,R,D,O,CA,6059.0
189,189,California,Tuolumne,Bush,Gore,Nader,13172,9359,949.0,55.51,39.44,4.0,R,D,O,CA,6109.0
190,190,California,Kings,Bush,Gore,Nader,16377,11041,567.0,57.8,38.97,2.0,R,D,O,CA,6031.0
191,191,California,Amador,Bush,Gore,Nader,8766,5906,584.0,56.69,38.19,3.78,R,D,O,CA,6005.0
192,192,California,Calaveras,Bush,Gore,Nader,10599,7093,863.0,56.15,37.58,4.57,R,D,O,CA,6009.0
193,193,California,Del Norte,Bush,Gore,Nader,4526,3117,485.0,54.57,37.58,5.85,R,D,O,CA,6015.0
194,194,California,Butte,Bush,Gore,Nader,45584,31338,5727.0,54.45,37.43,6.84,R,D,O,CA,6007.0
195,195,California,Nevada,Bush,Gore,Nader,25998,17670,3287.0,54.76,37.22,6.92,R,D,O,CA,6057.0
196,196,California,Tulare,Bush,Gore,Nader,54070,33006,1834.0,60.2,36.75,2.04,R,D,O,CA,6107.0
197,197,California,El Dorado,Bush,Gore,Nader,42045,26220,3013.0,58.29,36.35,4.18,R,D,O,CA,6017.0
198,198,California,Kern,Bush,Gore,Nader,110663,66003,3474.0,60.7,36.2,1.91,R,D,O,CA,6029.0
199,199,California,Placer,Bush,Gore,Nader,69835,42449,4449.0,59.29,36.04,3.78,R,D,O,CA,6061.0
200,200,California,Madera,Bush,Gore,Nader,20283,11650,1080.0,60.74,34.89,3.23,R,D,O,CA,6039.0
201,201,California,Mariposa,Bush,Gore,Nader,4727,2816,379.0,58.55,34.88,4.69,R,D,O,CA,6043.0
202,202,California,Yuba,Bush,Gore,Nader,9838,5546,507.0,61.0,34.39,3.14,R,D,O,CA,6115.0
203,203,California,Inyo,Bush,Gore,Nader,4713,2652,344.0,60.31,33.93,4.4,R,D,O,CA,6027.0
204,204,California,Trinity,Bush,Gore,Nader,3340,1932,396.0,57.62,33.33,6.83,R,D,O,CA,6105.0
205,205,California,Plumas,Bush,Gore,Nader,6343,3458,456.0,60.98,33.25,4.38,R,D,O,CA,6063.0
206,206,California,Siskiyou,Bush,Gore,Nader,12198,6323,872.0,61.55,31.9,4.4,R,D,O,CA,6093.0
207,207,California,Sutter,Bush,Gore,Nader,17350,8416,594.0,65.31,31.68,2.24,R,D,O,CA,6101.0
208,208,California,Tehama,Bush,Gore,Nader,13270,6507,697.0,63.63,31.2,3.34,R,D,O,CA,6103.0
209,209,California,Colusa,Bush,Gore,Nader,3629,1745,151.0,64.92,31.22,2.7,R,D,O,CA,6011.0
210,210,California,Shasta,Bush,Gore,Nader,43278,20127,2131.0,65.04,30.25,3.2,R,D,O,CA,6089.0
211,211,California,Sierra,Bush,Gore,Nader,1172,540,86.0,63.45,29.24,4.66,R,D,O,CA,6091.0
212,212,California,Glenn,Bush,Gore,Nader,5795,2498,268.0,66.53,28.68,3.08,R,D,O,CA,6021.0
213,213,California,Lassen,Bush,Gore,Nader,7080,2982,339.0,66.88,28.17,3.2,R,D,O,CA,6035.0
214,214,California,Modoc,Bush,Gore,Nader,2969,945,122.0,72.47,23.07,2.98,R,D,O,CA,6049.0
215,215,Colorado,Adams,Gore,Bush,Nader,54132,47561,4165.0,50.19,44.1,3.86,D,R,O,CO,8001.0
216,216,Colorado,Alamosa,Bush,Gore,Nader,2857,2455,265.0,50.49,43.38,4.68,R,D,O,CO,8003.0
217,217,Colorado,Arapahoe,Bush,Gore,Nader,97768,82614,6952.0,51.47,43.49,3.66,R,D,O,CO,8005.0
218,218,Colorado,Archuleta,Bush,Gore,Nader,2988,1432,265.0,62.8,30.1,5.57,R,D,O,CO,8007.0
219,219,Colorado,Baca,Bush,Gore,Nader,1663,531,47.0,73.0,23.31,2.06,R,D,O,CO,8009.0
220,220,Colorado,Bent,Bush,Gore,Nader,1096,783,44.0,55.83,39.89,2.24,R,D,O,CO,8011.0
221,221,Colorado,Boulder,Gore,Bush,Nader,69983,50873,16498.0,50.12,36.44,11.82,D,R,O,CO,8013.0
222,222,Colorado,Chaffee,Bush,Gore,Nader,4300,2768,459.0,56.5,36.37,6.03,R,D,O,CO,8015.0
223,223,Colorado,Cheyenne,Bush,Gore,Nader,957,209,22.0,78.96,17.24,1.82,R,D,O,CO,8017.0
224,224,Colorado,Clear Creek,Bush,Gore,Nader,2247,2188,354.0,45.63,44.44,7.19,R,D,O,CO,8019.0
225,225,Colorado,Conejos,Bush,Gore,Nader,1772,1749,79.0,48.27,47.64,2.15,R,D,O,CO,8021.0
226,226,Colorado,Costilla,Gore,Bush,Nader,1054,504,71.0,63.96,30.58,4.31,D,R,O,CO,8023.0
227,227,Colorado,Crowley,Bush,Gore,Nader,855,511,28.0,59.17,35.36,1.94,R,D,O,CO,8025.0
228,228,Colorado,Custer,Bush,Gore,Nader,1451,507,100.0,68.74,24.02,4.74,R,D,O,CO,8027.0
229,229,Colorado,Delta,Bush,Gore,Nader,8372,3264,852.0,65.99,25.73,6.72,R,D,O,CO,8029.0
230,230,Colorado,Denver,Gore,Bush,Nader,122693,61224,11624.0,61.86,30.87,5.86,D,R,O,CO,8031.0
231,231,Colorado,Dolores,Bush,Gore,Nader,741,293,73.0,65.34,25.84,6.44,R,D,O,CO,8033.0
232,232,Colorado,Douglas,Bush,Gore,Nader,56007,27076,2230.0,64.95,31.4,2.59,R,D,O,CO,8035.0
233,233,Colorado,Eagle,Bush,Gore,Nader,7165,6772,1045.0,47.18,44.59,6.88,R,D,O,CO,8037.0
234,234,Colorado,Elbert,Bush,Gore,Nader,6151,2326,292.0,68.61,25.95,3.26,R,D,O,CO,8039.0
235,235,Colorado,El Paso,Bush,Gore,Nader,128294,61799,7116.0,63.91,30.78,3.54,R,D,O,CO,8041.0
236,236,Colorado,Fremont,Bush,Gore,Nader,9914,5293,516.0,61.75,32.97,3.21,R,D,O,CO,8043.0
237,237,Colorado,Garfield,Bush,Gore,Nader,9103,6087,1608.0,53.22,35.59,9.4,R,D,O,CO,8045.0
238,238,Colorado,Gilpin,Gore,Bush,Nader,1099,1006,276.0,44.58,40.81,11.2,D,R,O,CO,8047.0
239,239,Colorado,Grand,Bush,Gore,Nader,3570,2308,366.0,56.19,36.33,5.76,R,D,O,CO,8049.0
240,240,Colorado,Gunnison,Bush,Gore,Nader,3128,3059,927.0,43.23,42.27,12.81,R,D,O,CO,8051.0
241,241,Colorado,Hinsdale,Bush,Gore,Nader,316,188,51.0,55.83,33.22,9.01,R,D,O,CO,8053.0
242,242,Colorado,Huerfano,Gore,Bush,Nader,1495,1466,169.0,47.1,46.19,5.32,D,R,O,CO,8055.0
243,243,Colorado,Jackson,Bush,Gore,Nader,682,173,40.0,73.73,18.7,4.32,R,D,O,CO,8057.0
244,244,Colorado,Jefferson,Bush,Gore,Nader,120138,100970,10336.0,51.02,42.88,4.39,R,D,O,CO,8059.0
245,245,Colorado,Kiowa,Bush,Gore,Nader,728,211,13.0,75.21,21.8,1.34,R,D,O,CO,8061.0
246,246,Colorado,Kit Carson,Bush,Gore,Nader,2542,809,58.0,73.51,23.4,1.68,R,D,O,CO,8063.0
247,247,Colorado,Lake,Gore,Bush,Nader,1296,1056,213.0,49.32,40.18,8.11,D,R,O,CO,8065.0
248,248,Colorado,La Plata,Bush,Gore,Nader,9993,7864,2378.0,48.77,38.38,11.61,R,D,O,CO,8067.0
249,249,Colorado,Larimer,Bush,Gore,Nader,62429,46055,8194.0,52.67,38.85,6.91,R,D,O,CO,8069.0
250,250,Colorado,Las Animas,Gore,Bush,Nader,3243,2569,199.0,53.22,42.16,3.27,D,R,O,CO,8071.0
251,251,Colorado,Lincoln,Bush,Gore,Nader,1630,510,27.0,74.12,23.19,1.23,R,D,O,CO,8073.0
252,252,Colorado,Logan,Bush,Gore,Nader,5531,2296,140.0,68.32,28.36,1.73,R,D,O,CO,8075.0
253,253,Colorado,Mesa,Bush,Gore,Nader,32396,15465,2235.0,63.45,30.29,4.38,R,D,O,CO,8077.0
254,254,Colorado,Mineral,Bush,Gore,Nader,294,168,19.0,60.49,34.57,3.91,R,D,O,CO,8079.0
255,255,Colorado,Moffat,Bush,Gore,Nader,3840,1223,169.0,71.95,22.92,3.17,R,D,O,CO,8081.0
256,256,Colorado,Montezuma,Bush,Gore,Nader,6158,2556,530.0,65.62,27.24,5.65,R,D,O,CO,8083.0
257,257,Colorado,Montrose,Bush,Gore,Nader,9266,4041,656.0,65.18,28.43,4.61,R,D,O,CO,8085.0
258,258,Colorado,Morgan,Bush,Gore,Nader,5722,2885,211.0,63.59,32.06,2.34,R,D,O,CO,8087.0
259,259,Colorado,Otero,Bush,Gore,Nader,4082,2963,138.0,55.83,40.52,1.89,R,D,O,CO,8089.0
260,260,Colorado,Ouray,Bush,Gore,Nader,1279,705,224.0,57.28,31.57,10.03,R,D,O,CO,8091.0
261,261,Colorado,Park,Bush,Gore,Nader,3677,2393,404.0,55.17,35.9,6.06,R,D,O,CO,8093.0
262,262,Colorado,Phillips,Bush,Gore,Nader,1573,564,48.0,70.86,25.41,2.16,R,D,O,CO,8095.0
263,263,Colorado,Pitkin,Gore,Bush,Nader,4137,2565,1013.0,53.04,32.88,12.99,D,R,O,CO,8097.0
264,264,Colorado,Prowers,Bush,Gore,Nader,3026,1361,79.0,66.89,30.08,1.75,R,D,O,CO,8099.0
265,265,Colorado,Peublo,Gore,Bush,Nader,28888,22827,1520.0,53.55,42.31,2.82,D,R,O,CO,
266,266,Colorado,Rio Blanco,Bush,Gore,Nader,2185,543,85.0,76.53,19.02,2.98,R,D,O,CO,8103.0
267,267,Colorado,Rio Grande,Bush,Gore,Nader,3111,1707,179.0,61.3,33.64,3.53,R,D,O,CO,8105.0
268,268,Colorado,Routt,Bush,Gore,Nader,4472,4208,820.0,46.4,43.66,8.51,R,D,O,CO,8107.0
269,269,Colorado,Saguache,Gore,Bush,Nader,1145,1078,261.0,45.27,42.63,10.32,D,R,O,CO,8109.0
270,270,Colorado,San Juan,Bush,Gore,Nader,210,149,58.0,48.17,34.17,13.3,R,D,O,CO,8111.0
271,271,Colorado,San Miguel,Gore,Bush,Nader,1598,1043,560.0,49.09,32.04,17.2,D,R,O,CO,8113.0
272,272,Colorado,Sedgwick,Bush,Gore,Nader,877,384,25.0,67.31,29.47,1.92,R,D,O,CO,8115.0
273,273,Colorado,Summit,Gore,Bush,Nader,5304,4497,1131.0,47.92,40.63,10.22,D,R,O,CO,8117.0
274,274,Colorado,Teller,Bush,Gore,Nader,6477,2750,429.0,65.78,27.93,4.36,R,D,O,CO,8119.0
275,275,Colorado,Washington,Bush,Gore,Nader,1878,477,50.0,76.81,19.51,2.04,R,D,O,CO,8121.0
276,276,Colorado,Weld,Bush,Gore,Nader,37409,23436,2438.0,57.96,36.31,3.78,R,D,O,CO,8123.0
277,277,Colorado,Yuma,Bush,Gore,Nader,3156,1082,60.0,72.42,24.83,1.38,R,D,O,CO,8125.0
278,278,Connecticut,Fairfield,Gore,Bush,Others,193769,159659,16861.0,52.3,43.1,4.6,D,R,O,CT,9001.0
279,279,Connecticut,Hartford,Gore,Bush,Others,221167,127468,18921.0,60.2,34.7,5.1,D,R,O,CT,9003.0
280,280,Connecticut,Litchfield,Gore,Bush,Others,41806,39172,6360.0,47.9,44.9,7.2,D,R,O,CT,9005.0
281,281,Connecticut,Middlesex,Gore,Bush,Others,43319,29295,4819.0,55.9,37.8,6.3,D,R,O,CT,9007.0
282,282,Connecticut,New Haven,Gore,Bush,Others,197928,122919,20252.0,58.0,36.0,6.0,D,R,O,CT,9009.0
283,283,Connecticut,New London,Gore,Bush,Others,60449,41168,7530.0,55.9,37.7,6.4,D,R,O,CT,9011.0
284,284,Connecticut,Tolland,Gore,Bush,Others,33554,24705,4441.0,53.5,39.4,7.1,D,R,O,CT,9013.0
285,285,Connecticut,Windham,Gore,Bush,Others,24023,16708,3232.0,54.6,38.0,7.4,D,R,O,CT,9015.0
286,286,Delaware,New Castle,Gore,Bush,Other,127539,78587,6934.0,59.9,36.9,3.2,D,R,O,DE,10003.0
287,287,Delaware,Kent,Bush,Gore,Other,24081,22790,1383.0,49.9,47.2,2.9,R,D,O,DE,10001.0
288,288,Delaware,Sussex,Bush,Gore,Other,34620,29739,1929.0,52.2,44.9,2.9,R,D,O,DE,10005.0
289,289,Florida,Alachua,Gore,Bush,Nader,47380,34135,3228.0,55.2,39.8,3.8,D,R,O,FL,12001.0
290,290,Florida,Baker,Bush,Gore,Nader,5611,2392,53.0,68.8,29.3,0.6,R,D,O,FL,12003.0
291,291,Florida,Bay,Bush,Gore,Nader,38682,18873,830.0,65.7,32.1,1.4,R,D,O,FL,12005.0
292,292,Florida,Bradford,Bush,Gore,Nader,5416,3075,84.0,62.4,35.4,1.0,R,D,O,FL,12007.0
293,293,Florida,Brevard,Bush,Gore,Nader,115253,97341,4471.0,52.8,44.6,2.0,R,D,O,FL,12009.0
294,294,Florida,Broward,Gore,Bush,Nader,387760,177939,7105.0,67.4,30.9,1.2,D,R,O,FL,12011.0
295,295,Florida,Calhoun,Bush,Gore,Nader,2873,2156,39.0,55.5,41.7,0.8,R,D,O,FL,12013.0
296,296,Florida,Charlotte,Bush,Gore,Nader,35428,29646,1462.0,53.0,44.3,2.2,R,D,O,FL,12015.0
297,297,Florida,Citrus,Bush,Gore,Nader,29801,25531,1383.0,52.1,44.6,2.4,R,D,O,FL,12017.0
298,298,Florida,Clay,Bush,Gore,Nader,41903,14668,565.0,72.8,25.5,1.0,R,D,O,FL,12019.0
299,299,Florida,Collier,Bush,Gore,Nader,60467,29939,1405.0,65.6,32.5,1.5,R,D,O,FL,12021.0
300,300,Florida,Columbia,Bush,Gore,Nader,10968,7049,258.0,59.2,38.1,1.4,R,D,O,FL,12023.0
301,301,Florida,Desoto,Bush,Gore,Nader,4256,3321,157.0,54.5,42.5,2.0,R,D,O,FL,
302,302,Florida,Dixie,Bush,Gore,Nader,2697,1827,75.0,57.8,39.1,1.6,R,D,O,FL,12029.0
303,303,Florida,Duval,Bush,Gore,Nader,152460,108039,2762.0,57.5,40.7,1.0,R,D,O,FL,12031.0
304,304,Florida,Escambia,Bush,Gore,Nader,73171,40990,1733.0,62.6,35.1,1.5,R,D,O,FL,12033.0
305,305,Florida,Flagler,Gore,Bush,Nader,13897,12618,435.0,51.3,46.5,1.6,D,R,O,FL,12035.0
306,306,Florida,Franklin,Bush,Gore,Nader,2454,2047,85.0,52.8,44.1,1.8,R,D,O,FL,12037.0
307,307,Florida,Gadsden,Gore,Bush,Nader,9736,4770,139.0,66.1,32.4,0.9,D,R,O,FL,12039.0
308,308,Florida,Gilchrist,Bush,Gore,Nader,3300,1910,97.0,61.2,35.4,1.8,R,D,O,FL,12041.0
309,309,Florida,Glades,Bush,Gore,Nader,1841,1442,56.0,54.7,42.9,1.7,R,D,O,FL,12043.0
310,310,Florida,Gulf,Bush,Gore,Nader,3553,2398,86.0,57.8,39.0,1.4,R,D,O,FL,12045.0
311,311,Florida,Hamilton,Bush,Gore,Nader,2147,1723,37.0,54.1,43.4,0.9,R,D,O,FL,12047.0
312,312,Florida,Hardee,Bush,Gore,Nader,3765,2342,75.0,60.4,37.6,1.2,R,D,O,FL,12049.0
313,313,Florida,Hendry,Bush,Gore,Nader,4747,3240,104.0,58.3,39.8,1.3,R,D,O,FL,12051.0
314,314,Florida,Hernando,Gore,Bush,Nader,32648,30658,1501.0,50.0,47.0,2.3,D,R,O,FL,12053.0
315,315,Florida,Highlands,Bush,Gore,Nader,20207,14169,545.0,57.5,40.3,1.6,R,D,O,FL,12055.0
316,316,Florida,Hillsborough,Bush,Gore,Nader,180794,169576,7496.0,50.2,47.1,2.1,R,D,O,FL,12057.0
317,317,Florida,Holmes,Bush,Gore,Nader,5012,2177,94.0,67.8,29.4,1.3,R,D,O,FL,12059.0
318,318,Florida,Indian River,Bush,Gore,Nader,28639,19769,950.0,57.7,39.8,1.9,R,D,O,FL,12061.0
319,319,Florida,Jackson,Bush,Gore,Nader,9139,6870,138.0,56.1,42.1,0.8,R,D,O,FL,12063.0
320,320,Florida,Jefferson,Gore,Bush,Nader,3041,2478,76.0,53.9,43.9,1.3,D,R,O,FL,12065.0
321,321,Florida,Lafayette,Bush,Gore,Nader,1670,789,26.0,66.7,31.5,1.0,R,D,O,FL,12067.0
322,322,Florida,Lake,Bush,Gore,Nader,50010,36571,1460.0,56.4,41.3,1.6,R,D,O,FL,12069.0
323,323,Florida,Lee,Bush,Gore,Nader,106151,73571,3588.0,57.6,39.9,1.9,R,D,O,FL,12071.0
324,324,Florida,Leon,Gore,Bush,Nader,61444,39073,1934.0,59.6,37.9,1.9,D,R,O,FL,12073.0
325,325,Florida,Levy,Bush,Gore,Nader,6863,5398,285.0,53.9,42.4,2.2,R,D,O,FL,12075.0
326,326,Florida,Liberty,Bush,Gore,Nader,1317,1017,19.0,54.6,42.2,0.8,R,D,O,FL,12077.0
327,327,Florida,Madison,Bush,Gore,Nader,3038,3015,54.0,49.3,48.9,0.9,R,D,O,FL,12079.0
328,328,Florida,Manatee,Bush,Gore,Nader,58023,49226,2494.0,52.6,44.6,2.3,R,D,O,FL,12081.0
329,329,Florida,Marion,Bush,Gore,Nader,55146,44674,1810.0,53.6,43.4,1.8,R,D,O,FL,12083.0
330,330,Florida,Martin,Bush,Gore,Nader,33972,26621,1118.0,54.8,42.9,1.8,R,D,O,FL,12085.0
331,331,Florida,Miami-Dade,Gore,Bush,Nader,328867,289574,5355.0,52.6,46.3,0.9,D,R,O,FL,12086.0
332,332,Florida,Monroe,Gore,Bush,Nader,16487,16063,1090.0,48.6,47.4,3.2,D,R,O,FL,12087.0
333,333,Florida,Nassau,Bush,Gore,Nader,16408,6955,253.0,69.0,29.2,1.1,R,D,O,FL,12089.0
334,334,Florida,Okaloosa,Bush,Gore,Nader,52186,16989,988.0,73.7,24.0,1.4,R,D,O,FL,12091.0
335,335,Florida,Okeechobee,Bush,Gore,Nader,5057,4589,131.0,51.3,46.6,1.3,R,D,O,FL,12093.0
336,336,Florida,Orange,Gore,Bush,Nader,140236,134531,3879.0,50.1,48.0,1.4,D,R,O,FL,12095.0
337,337,Florida,Osceola,Gore,Bush,Nader,28187,26237,733.0,50.6,47.1,1.3,D,R,O,FL,12097.0
338,338,Florida,Palm Beach,Gore,Bush,Nader,269754,152964,5566.0,62.3,35.3,1.3,D,R,O,FL,12099.0
339,339,Florida,Pasco,Gore,Bush,Nader,69576,68607,3394.0,48.7,48.1,2.4,D,R,O,FL,12101.0
340,340,Florida,Pinellas,Gore,Bush,Nader,200657,184849,10023.0,50.3,46.4,2.5,D,R,O,FL,12103.0
341,341,Florida,Polk,Bush,Gore,Nader,90310,75207,2059.0,53.6,44.6,1.2,R,D,O,FL,12105.0
342,342,Florida,Putnam,Bush,Gore,Nader,13457,12107,379.0,51.3,46.1,1.4,R,D,O,FL,12107.0
343,343,Florida,Santa Rosa,Bush,Gore,Nader,36339,12818,726.0,72.1,25.4,1.4,R,D,O,FL,12113.0
344,344,Florida,Sarasota,Bush,Gore,Nader,83117,72869,4071.0,51.6,45.3,2.5,R,D,O,FL,12115.0
345,345,Florida,Seminole,Bush,Gore,Nader,75790,59227,1949.0,55.0,43.0,1.4,R,D,O,FL,12117.0
346,346,Florida,St. Johns,Bush,Gore,Nader,39564,19509,1217.0,65.1,32.1,2.0,R,D,O,FL,12109.0
347,347,Florida,St. Lucie,Gore,Bush,Nader,41560,34705,1368.0,53.3,44.5,1.8,D,R,O,FL,12111.0
348,348,Florida,Sumter,Bush,Gore,Nader,12127,9637,306.0,54.5,43.3,1.4,R,D,O,FL,12119.0
349,349,Florida,Suwannee,Bush,Gore,Nader,8009,4076,180.0,64.3,32.7,1.4,R,D,O,FL,12121.0
350,350,Florida,Taylor,Bush,Gore,Nader,4058,2649,59.0,59.6,38.9,0.9,R,D,O,FL,12123.0
351,351,Florida,Union,Bush,Gore,Nader,2332,1407,33.0,61.0,36.8,0.9,R,D,O,FL,12125.0
352,352,Florida,Volusia,Gore,Bush,Nader,97313,82368,2910.0,53.0,44.8,1.6,D,R,O,FL,12127.0
353,353,Florida,Wakulla,Bush,Gore,Nader,4512,3838,149.0,52.5,44.7,1.7,R,D,O,FL,12129.0
354,354,Florida,Walton,Bush,Gore,Nader,12186,5643,265.0,66.5,30.8,1.4,R,D,O,FL,12131.0
355,355,Florida,Washington,Bush,Gore,Nader,4995,2798,93.0,62.2,34.9,1.2,R,D,O,FL,12133.0
356,356,Georgia,Appling,Bush,Gore,Browne,3940,2093,47.0,64.6,34.32,0.77,R,D,O,GA,13001.0
357,357,Georgia,Atkinson,Bush,Gore,Browne,1228,821,19.0,59.3,39.64,0.92,R,D,O,GA,13003.0
358,358,Georgia,Bacon,Bush,Gore,Browne,2010,956,14.0,67.11,31.92,0.47,R,D,O,GA,13005.0
359,359,Georgia,Baker,Gore,Bush,Browne,893,615,4.0,58.79,40.49,0.26,D,R,O,GA,13007.0
360,360,Georgia,Baldwin,Bush,Gore,Browne,6041,5893,87.0,49.82,48.6,0.72,R,D,O,GA,13009.0
361,361,Georgia,Banks,Bush,Gore,Browne,3202,1220,63.0,70.64,26.91,1.39,R,D,O,GA,13011.0
362,362,Georgia,Barrow,Bush,Gore,Browne,7925,3657,381.0,65.49,30.22,3.15,R,D,O,GA,13013.0
363,363,Georgia,Bartow,Bush,Gore,Browne,14720,7508,351.0,64.62,32.96,1.54,R,D,O,GA,13015.0
364,364,Georgia,Ben Hill,Bush,Gore,Browne,2381,2234,8.0,51.08,47.93,0.17,R,D,O,GA,13017.0
