,Unnamed: 0,state,county,1st,2nd,3rd,votes1,votes2,votes3,pct1,pct2,pct3,party1,party2,party3,Abbreviation,FIPS
365,365,Georgia,Berrien,Bush,Gore,Browne,2718,1640,14.0,61.63,37.19,0.32,R,D,O,GA,13019.0
366,366,Georgia,Bibb,Gore,Bush,Browne,24996,24071,314.0,50.22,48.36,0.63,D,R,O,GA,13021.0
367,367,Georgia,Bleckley,Bush,Gore,Browne,2436,1273,16.0,64.98,33.96,0.43,R,D,O,GA,13023.0
368,368,Georgia,Brantley,Bush,Gore,Browne,3118,1372,26.0,68.29,30.05,0.57,R,D,O,GA,13025.0
369,369,Georgia,Brooks,Bush,Gore,Browne,2406,2096,22.0,52.87,46.06,0.48,R,D,O,GA,13027.0
370,370,Georgia,Bryan,Bush,Gore,Browne,4835,2172,32.0,68.49,30.77,0.45,R,D,O,GA,13029.0
371,371,Georgia,Bulloch,Bush,Gore,Browne,8990,5561,53.0,60.82,37.62,0.36,R,D,O,GA,13031.0
372,372,Georgia,Burke,Gore,Bush,Browne,3720,3381,0.0,52.14,47.39,0.0,D,R,O,GA,13033.0
373,373,Georgia,Butts,Bush,Gore,Browne,3198,2281,104.0,56.75,40.48,1.85,R,D,O,GA,13035.0
374,374,Georgia,Calhoun,Gore,Bush,Browne,1107,768,6.0,58.66,40.7,0.32,D,R,O,GA,13037.0
375,375,Georgia,Camden,Bush,Gore,Browne,6371,3636,53.0,62.96,35.93,0.52,R,D,O,GA,13039.0
376,376,Georgia,Candler,Bush,Gore,Browne,1643,1053,21.0,60.36,38.68,0.77,R,D,O,GA,13043.0
377,377,Georgia,Carroll,Bush,Gore,Browne,16326,8752,342.0,63.42,34.0,1.33,R,D,O,GA,13045.0
378,378,Georgia,Catoosa,Bush,Gore,Browne,12033,5470,59.0,67.9,30.87,0.33,R,D,O,GA,13047.0
379,379,Georgia,Charlton,Bush,Gore,Browne,1770,1015,8.0,62.86,36.04,0.28,R,D,O,GA,13049.0
380,380,Georgia,Chatham,Bush,Gore,Browne,37847,37590,273.0,49.49,49.15,0.36,R,D,O,GA,13051.0
381,381,Georgia,Chattahoochee,Gore,Bush,Browne,600,590,6.0,49.71,48.88,0.5,D,R,O,GA,13053.0
382,382,Georgia,Chattooga,Bush,Gore,Browne,3640,2729,33.0,56.2,42.13,0.51,R,D,O,GA,13055.0
383,383,Georgia,Cherokee,Bush,Gore,Browne,38033,12295,1458.0,72.65,23.49,2.79,R,D,O,GA,13057.0
384,384,Georgia,Clarke,Bush,Gore,Browne,15167,15167,538.0,41.0,52.47,1.86,R,D,O,GA,13059.0
385,385,Georgia,Clay,Gore,Bush,Browne,821,448,4.0,64.29,35.08,0.31,D,R,O,GA,13061.0
386,386,Georgia,Clayton,Gore,Bush,Browne,40042,19966,919.0,65.21,32.52,1.5,D,R,O,GA,13063.0
387,387,Georgia,Clinch,Bush,Gore,Browne,1091,816,6.0,56.56,42.3,0.31,R,D,O,GA,13065.0
388,388,Georgia,Cobb,Bush,Gore,Browne,140494,86676,4924.0,59.78,36.88,2.1,R,D,O,GA,13067.0
389,389,Georgia,Coffee,Bush,Gore,Browne,5756,3593,36.0,61.04,38.1,0.38,R,D,O,GA,13069.0
390,390,Georgia,Colquitt,Bush,Gore,Browne,6589,3297,26.0,66.08,33.06,0.26,R,D,O,GA,13071.0
391,391,Georgia,Columbia,Bush,Gore,Browne,26660,8969,137.0,74.04,24.91,0.38,R,D,O,GA,13073.0
392,392,Georgia,Cook,Bush,Gore,Browne,2279,1639,0.0,57.78,41.56,0.0,R,D,O,GA,13075.0
393,393,Georgia,Coweta,Bush,Gore,Browne,21327,9056,555.0,68.3,29.0,1.78,R,D,O,GA,13077.0
394,394,Georgia,Crawford,Bush,Gore,Browne,1987,1513,29.0,55.71,42.42,0.81,R,D,O,GA,13079.0
395,395,Georgia,Crisp,Bush,Gore,Browne,3285,2268,27.0,58.57,40.44,0.48,R,D,O,GA,13081.0
396,396,Georgia,Dade,Bush,Gore,Browne,3333,1628,24.0,66.01,32.24,0.48,R,D,O,GA,13083.0
397,397,Georgia,Dawson,Bush,Gore,Browne,4210,1458,147.0,71.38,24.72,2.49,R,D,O,GA,13085.0
398,398,Georgia,Decatur,Bush,Gore,Browne,4187,3398,0.0,54.75,44.43,0.0,R,D,O,GA,13087.0
399,399,Georgia,DeKalb,Gore,Bush,Browne,154509,58807,4242.0,70.24,26.73,1.93,D,R,O,GA,13089.0
400,400,Georgia,Dodge,Bush,Gore,Browne,3472,2326,33.0,59.08,39.58,0.56,R,D,O,GA,13091.0
401,401,Georgia,Dooly,Gore,Bush,Browne,1901,1588,8.0,54.01,45.11,0.23,D,R,O,GA,13093.0
402,402,Georgia,Dougherty,Gore,Bush,Browne,16650,12248,0.0,57.29,42.14,0.0,D,R,O,GA,13095.0
403,403,Georgia,Douglas,Bush,Gore,Browne,18893,11162,576.0,61.02,36.05,1.86,R,D,O,GA,13097.0
404,404,Georgia,Early,Bush,Gore,Browne,1938,1622,0.0,54.06,45.24,0.0,R,D,O,GA,13099.0
405,405,Georgia,Echols,Bush,Gore,Browne,614,272,2.0,68.37,30.29,0.22,R,D,O,GA,13101.0
406,406,Georgia,Effingham,Bush,Gore,Browne,7326,3232,38.0,68.79,30.35,0.36,R,D,O,GA,13103.0
407,407,Georgia,Elbert,Bush,Gore,Browne,3262,2527,18.0,55.73,43.17,0.31,R,D,O,GA,13105.0
408,408,Georgia,Emanuel,Bush,Gore,Browne,3343,2835,39.0,53.38,45.27,0.62,R,D,O,GA,13107.0
409,409,Georgia,Evans,Bush,Gore,Browne,1841,1217,0.0,59.77,39.51,0.0,R,D,O,GA,13109.0
410,410,Georgia,Fannin,Bush,Gore,Browne,5463,2736,85.0,65.11,32.61,1.01,R,D,O,GA,13111.0
411,411,Georgia,Fayette,Bush,Gore,Browne,29338,11912,773.0,69.11,28.06,1.82,R,D,O,GA,13113.0
412,412,Georgia,Floyd,Bush,Gore,Browne,16194,10282,194.0,60.37,38.33,0.72,R,D,O,GA,13115.0
413,413,Georgia,Forsyth,Bush,Gore,Browne,27769,6694,1003.0,77.66,18.72,2.81,R,D,O,GA,13117.0
414,414,Georgia,Franklin,Bush,Gore,Browne,3659,2040,40.0,63.5,35.4,0.69,R,D,O,GA,13119.0
415,415,Georgia,Fulton,Gore,Bush,Browne,152039,104870,4474.0,57.76,39.84,1.7,D,R,O,GA,13121.0
416,416,Georgia,Gilmer,Bush,Gore,Browne,4941,2230,80.0,67.04,30.26,1.09,R,D,O,GA,13123.0
417,417,Georgia,Glascock,Bush,Gore,Browne,763,249,3.0,74.8,24.41,0.29,R,D,O,GA,13125.0
418,418,Georgia,Glynn,Bush,Gore,Browne,14346,7778,78.0,64.09,34.75,0.35,R,D,O,GA,13127.0
419,419,Georgia,Gordon,Bush,Gore,Browne,7944,4032,90.0,65.09,33.04,0.74,R,D,O,GA,13129.0
420,420,Georgia,Grady,Bush,Gore,Browne,3894,2721,17.0,58.09,40.59,0.25,R,D,O,GA,13131.0
421,421,Georgia,Greene,Bush,Gore,Browne,2980,2137,49.0,57.34,41.12,0.94,R,D,O,GA,13133.0
422,422,Georgia,Gwinnett,Bush,Gore,Browne,121756,61434,5883.0,63.71,32.15,3.08,R,D,O,GA,13135.0
423,423,Georgia,Habersham,Bush,Gore,Browne,6964,2530,98.0,71.86,26.11,1.01,R,D,O,GA,13137.0
424,424,Georgia,Hall,Bush,Gore,Browne,26841,10259,630.0,70.36,26.89,1.65,R,D,O,GA,13139.0
425,425,Georgia,Hancock,Gore,Bush,Browne,2414,662,0.0,78.22,21.45,0.0,D,R,O,GA,13141.0
426,426,Georgia,Haralson,Bush,Gore,Browne,5153,2869,78.0,63.1,35.13,0.96,R,D,O,GA,13143.0
427,427,Georgia,Harris,Bush,Gore,Browne,5554,2912,35.0,64.87,34.01,0.41,R,D,O,GA,13145.0
428,428,Georgia,Hart,Bush,Gore,Browne,4242,3192,44.0,56.29,42.36,0.58,R,D,O,GA,13147.0
429,429,Georgia,Heard,Bush,Gore,Browne,1947,1178,35.0,60.88,36.84,1.09,R,D,O,GA,13149.0
430,430,Georgia,Henry,Bush,Gore,Browne,25815,11971,834.0,66.42,30.8,2.15,R,D,O,GA,13151.0
431,431,Georgia,Houston,Bush,Gore,Browne,23174,13301,258.0,62.65,35.96,0.7,R,D,O,GA,13153.0
432,432,Georgia,Irwin,Bush,Gore,Browne,1720,1405,8.0,60.31,38.74,0.28,R,D,O,GA,13155.0
433,433,Georgia,Jackson,Bush,Gore,Browne,7878,3420,224.0,67.71,29.39,1.93,R,D,O,GA,13157.0
434,434,Georgia,Jasper,Bush,Gore,Browne,2298,1558,61.0,58.28,39.51,1.55,R,D,O,GA,13159.0
435,435,Georgia,Jeff Davis,Bush,Gore,Browne,2797,1379,11.0,66.26,32.67,0.26,R,D,O,GA,13161.0
436,436,Georgia,Jefferson,Gore,Bush,Browne,2973,2559,0.0,53.41,45.98,0.0,D,R,O,GA,13163.0
437,437,Georgia,Jenkins,Bush,Gore,Browne,1317,1250,10.0,50.79,48.21,0.39,R,D,O,GA,13165.0
438,438,Georgia,Johnson,Bush,Gore,Browne,1797,1065,9.0,62.33,36.94,0.31,R,D,O,GA,13167.0
439,439,Georgia,Jones,Bush,Gore,Browne,4850,3102,52.0,60.11,38.45,0.64,R,D,O,GA,13169.0
440,440,Georgia,Lamar,Bush,Gore,Browne,2912,2194,75.0,55.68,41.95,1.43,R,D,O,GA,13171.0
441,441,Georgia,Lanier,Bush,Gore,Browne,1048,832,5.0,55.04,43.7,0.26,R,D,O,GA,13173.0
442,442,Georgia,Laurens,Bush,Gore,Browne,8133,5724,108.0,57.94,40.78,0.77,R,D,O,GA,13175.0
443,443,Georgia,Lee,Bush,Gore,Browne,5872,1936,27.0,74.48,24.56,0.34,R,D,O,GA,13177.0
444,444,Georgia,Liberty,Gore,Bush,Browne,5347,4455,76.0,53.62,44.68,0.76,D,R,O,GA,13179.0
445,445,Georgia,Lincoln,Bush,Gore,Browne,1807,1275,9.0,58.23,41.09,0.29,R,D,O,GA,13181.0
446,446,Georgia,Long,Bush,Gore,Browne,1320,975,0.0,57.04,42.13,0.0,R,D,O,GA,13183.0
447,447,Georgia,Lowndes,Bush,Gore,Browne,14462,10616,69.0,56.87,41.74,0.27,R,D,O,GA,13185.0
448,448,Georgia,Lumpkin,Bush,Gore,Browne,4427,2121,139.0,65.59,31.42,2.06,R,D,O,GA,13187.0
449,449,Georgia,McDuffie,Bush,Gore,Browne,3926,2580,0.0,59.94,39.39,0.0,R,D,O,GA,13189.0
450,450,Georgia,McIntosh,Gore,Bush,Browne,2047,1766,10.0,53.35,46.03,0.26,D,R,O,GA,13191.0
451,451,Georgia,Macon,Gore,Bush,Browne,2757,1566,11.0,63.31,35.96,0.25,D,R,O,GA,13193.0
452,452,Georgia,Madison,Bush,Gore,Browne,5529,2285,81.0,69.17,28.59,1.01,R,D,O,GA,13195.0
453,453,Georgia,Marion,Bush,Gore,Browne,1187,982,6.0,54.35,44.96,0.27,R,D,O,GA,13197.0
454,454,Georgia,Meriwether,Gore,Bush,Browne,3441,3162,46.0,51.29,47.13,0.69,D,R,O,GA,13199.0
455,455,Georgia,Miller,Bush,Gore,Browne,1349,783,3.0,62.74,36.42,0.14,R,D,O,GA,13201.0
456,456,Georgia,Mitchell,Gore,Bush,Browne,2971,2790,0.0,51.23,48.11,0.0,D,R,O,GA,13205.0
457,457,Georgia,Monroe,Bush,Gore,Browne,4561,2839,82.0,60.48,37.65,1.09,R,D,O,GA,13207.0
458,458,Georgia,Montgomery,Bush,Gore,Browne,1465,1013,5.0,58.39,40.37,0.2,R,D,O,GA,13209.0
459,459,Georgia,Morgan,Bush,Gore,Browne,3524,2238,74.0,59.71,37.92,1.25,R,D,O,GA,13211.0
460,460,Georgia,Murray,Bush,Gore,Browne,5539,2684,37.0,66.16,32.06,0.44,R,D,O,GA,13213.0
461,461,Georgia,Muscogee,Gore,Bush,Browne,28193,23479,0.0,54.05,45.01,0.0,D,R,O,GA,13215.0
462,462,Georgia,Newton,Bush,Gore,Browne,11127,6703,412.0,60.56,36.48,2.24,R,D,O,GA,13217.0
463,463,Georgia,Oconee,Bush,Gore,Browne,7611,3184,179.0,68.15,28.51,1.6,R,D,O,GA,13219.0
464,464,Georgia,Oglethorpe,Bush,Gore,Browne,2706,1519,67.0,61.71,34.34,1.53,R,D,O,GA,13221.0
465,465,Georgia,Paulding,Bush,Gore,Browne,16881,6743,450.0,69.58,27.79,1.85,R,D,O,GA,13223.0
466,466,Georgia,Peach,Gore,Bush,Browne,3540,3525,41.0,49.6,49.39,0.57,D,R,O,GA,13225.0
467,467,Georgia,Pickens,Bush,Gore,Browne,5488,2489,143.0,66.92,30.35,1.74,R,D,O,GA,13227.0
468,468,Georgia,Pierce,Bush,Gore,Browne,3348,1300,0.0,71.52,27.77,0.0,R,D,O,GA,13229.0
469,469,Georgia,Pike,Bush,Gore,Browne,3358,1413,72.0,68.74,28.93,1.47,R,D,O,GA,13231.0
470,470,Georgia,Polk,Bush,Gore,Browne,5841,4112,69.0,57.74,40.65,0.68,R,D,O,GA,13233.0
471,471,Georgia,Pulaski,Bush,Gore,Browne,1922,1390,12.0,57.44,41.54,0.36,R,D,O,GA,13235.0
472,472,Georgia,Putnam,Bush,Gore,Browne,3596,2612,41.0,57.09,41.47,0.65,R,D,O,GA,13237.0
473,473,Georgia,Quitman,Gore,Bush,Browne,542,348,5.0,59.96,38.5,0.55,D,R,O,GA,13239.0
474,474,Georgia,Rabun,Bush,Gore,Browne,3451,1776,50.0,64.61,33.25,0.94,R,D,O,GA,13241.0
475,475,Georgia,Randolph,Gore,Bush,Browne,1381,1174,3.0,53.76,45.7,0.12,D,R,O,GA,13243.0
476,476,Georgia,Richmond,Gore,Bush,Browne,31413,25485,209.0,54.6,44.29,0.36,D,R,O,GA,13245.0
477,477,Georgia,Rockdale,Bush,Gore,Browne,15440,8295,622.0,62.64,33.65,2.52,R,D,O,GA,13247.0
478,478,Georgia,Schley,Bush,Gore,Browne,706,460,0.0,60.03,39.12,0.0,R,D,O,GA,13249.0
479,479,Georgia,Screven,Bush,Gore,Browne,2461,2233,0.0,52.15,47.32,0.0,R,D,O,GA,13251.0
480,480,Georgia,Seminole,Bush,Gore,Browne,1537,1313,10.0,53.42,45.64,0.35,R,D,O,GA,13253.0
481,481,Georgia,Spalding,Bush,Gore,Browne,9271,5831,187.0,60.24,37.89,1.21,R,D,O,GA,13255.0
482,482,Georgia,Stephens,Bush,Gore,Browne,5370,2869,60.0,64.11,34.25,0.72,R,D,O,GA,13257.0
483,483,Georgia,Stewart,Gore,Bush,Browne,1267,675,1.0,64.84,34.54,0.05,D,R,O,GA,13259.0
484,484,Georgia,Sumter,Bush,Gore,Browne,4847,4748,30.0,49.98,48.96,0.31,R,D,O,GA,13261.0
485,485,Georgia,Talbot,Gore,Bush,Browne,1662,844,8.0,65.67,33.35,0.32,D,R,O,GA,13263.0
486,486,Georgia,Taliaferro,Gore,Bush,Browne,556,271,0.0,66.83,32.57,0.0,D,R,O,GA,13265.0
487,487,Georgia,Tattnall,Bush,Gore,Browne,3597,1963,16.0,64.12,34.99,0.29,R,D,O,GA,13267.0
488,488,Georgia,Taylor,Bush,Gore,Browne,1412,1340,0.0,50.79,48.2,0.0,R,D,O,GA,13269.0
489,489,Georgia,Telfair,Gore,Bush,Browne,1777,1693,0.0,50.87,48.47,0.0,D,R,O,GA,13271.0
490,490,Georgia,Terrell,Gore,Bush,Browne,1584,1504,10.0,50.88,48.31,0.32,D,R,O,GA,13273.0
491,491,Georgia,Thomas,Bush,Gore,Browne,7093,4862,0.0,58.82,40.32,0.0,R,D,O,GA,13275.0
492,492,Georgia,Tift,Bush,Gore,Browne,6678,3547,33.0,64.66,34.34,0.32,R,D,O,GA,13277.0
493,493,Georgia,Toombs,Bush,Gore,Browne,4487,2643,30.0,62.23,36.66,0.42,R,D,O,GA,13279.0
494,494,Georgia,Towns,Bush,Gore,Browne,2902,1495,28.0,64.53,33.24,0.62,R,D,O,GA,13281.0
495,495,Georgia,Treutlen,Bush,Gore,Browne,1062,879,5.0,54.1,44.78,0.25,R,D,O,GA,13283.0
496,496,Georgia,Troup,Bush,Gore,Browne,11198,6379,86.0,62.9,35.83,0.48,R,D,O,GA,13285.0
497,497,Georgia,Turner,Bush,Gore,Browne,1258,1169,7.0,51.22,47.6,0.29,R,D,O,GA,13287.0
498,498,Georgia,Twiggs,Gore,Bush,Browne,1977,1570,39.0,54.69,43.43,1.08,D,R,O,GA,13289.0
499,499,Georgia,Union,Bush,Gore,Browne,4567,2230,53.0,65.66,32.06,0.76,R,D,O,GA,13291.0
500,500,Georgia,Upson,Bush,Gore,Browne,5019,3158,51.0,60.6,38.13,0.62,R,D,O,GA,13293.0
501,501,Georgia,Walker,Bush,Gore,Browne,12326,6341,82.0,65.23,33.56,0.43,R,D,O,GA,13295.0
502,502,Georgia,Walton,Bush,Gore,Browne,12966,5484,474.0,67.95,28.74,2.48,R,D,O,GA,13297.0
503,503,Georgia,Ware,Bush,Gore,Browne,6099,3480,22.0,63.35,36.14,0.23,R,D,O,GA,13299.0
504,504,Georgia,Warren,Gore,Bush,Browne,1196,933,9.0,55.76,43.5,0.42,D,R,O,GA,13301.0
505,505,Georgia,Washington,Gore,Bush,Browne,3476,3162,0.0,51.95,47.26,0.0,D,R,O,GA,13303.0
506,506,Georgia,Wayne,Bush,Gore,Browne,5219,2736,16.0,65.2,34.18,0.2,R,D,O,GA,13305.0
507,507,Georgia,Webster,Gore,Bush,Browne,541,359,3.0,59.52,39.49,0.33,D,R,O,GA,13307.0
508,508,Georgia,Wheeler,Bush,Gore,Browne,813,752,0.0,51.62,47.75,0.0,R,D,O,GA,13309.0
509,509,Georgia,White,Bush,Gore,Browne,4857,2014,81.0,68.96,28.6,1.15,R,D,O,GA,13311.0
510,510,Georgia,Whitfield,Bush,Gore,Browne,15852,7034,96.0,68.03,30.19,0.41,R,D,O,GA,13313.0
511,511,Georgia,Wilcox,Bush,Gore,Browne,1381,962,7.0,58.39,40.68,0.3,R,D,O,GA,13315.0
512,512,Georgia,Wilkes,Bush,Gore,Browne,2044,1940,19.0,50.77,48.19,0.47,R,D,O,GA,13317.0
513,513,Georgia,Wilkinson,Gore,Bush,Browne,1884,1800,28.0,50.37,48.13,0.75,D,R,O,GA,13319.0
514,514,Georgia,Worth,Bush,Gore,Browne,3792,2214,0.0,62.56,36.53,0.0,R,D,O,GA,13321.0
515,515,Hawaii,Hawaii,Gore,Bush,Others,28670,17050,,56.4,33.5,10.1,D,R,O,HI,15001.0
516,516,Hawaii,Maui,Gore,Bush,Others,23484,12876,,59.8,32.8,7.4,D,R,O,HI,15009.0
517,517,Hawaii,Kauai,Gore,Bush,Others,13470,6583,,61.9,30.2,7.9,D,R,O,HI,15007.0
518,518,Hawaii,Honolulu,Gore,Bush,Others,139618,101310,,54.5,39.6,5.9,D,R,O,HI,15003.0
519,519,Idaho,Ada,Bush,Gore,Nader,75050,40650,4846.0,60.78,32.92,3.92,R,D,O,ID,16001.0
520,520,Idaho,Adams,Bush,Gore,Nader,1476,336,41.0,77.3,17.6,2.15,R,D,O,ID,16003.0
521,521,Idaho,Bannock,Bush,Gore,Nader,18223,10892,920.0,59.07,35.3,2.98,R,D,O,ID,16005.0
522,522,Idaho,Bear Lake,Bush,Gore,Nader,2296,517,15.0,79.2,17.83,0.52,R,D,O,ID,16007.0
523,523,Idaho,Benewah,Bush,Gore,Nader,2606,895,56.0,70.68,24.27,1.52,R,D,O,ID,16009.0
524,524,Idaho,Bingham,Bush,Gore,Nader,10628,3310,74.0,73.47,22.88,0.51,R,D,O,ID,16011.0
525,525,Idaho,Blaine,Gore,Bush,Nader,3748,3528,428.0,47.22,44.44,5.39,D,R,O,ID,16013.0
526,526,Idaho,Boise,Bush,Gore,Nader,2019,745,123.0,66.09,24.39,4.03,R,D,O,ID,16015.0
527,527,Idaho,Bonner,Bush,Gore,Nader,8945,4318,893.0,61.53,29.7,6.14,R,D,O,ID,16017.0
528,528,Idaho,Bonneville,Bush,Gore,Nader,24988,7235,363.0,74.47,21.56,1.08,R,D,O,ID,16019.0
529,529,Idaho,Boundary,Bush,Gore,Nader,2797,832,132.0,72.01,21.42,3.4,R,D,O,ID,16021.0
530,530,Idaho,Butte,Bush,Gore,Nader,1054,354,5.0,72.19,24.25,0.34,R,D,O,ID,16023.0
531,531,Idaho,Camas,Bush,Gore,Nader,359,113,7.0,70.81,22.29,1.38,R,D,O,ID,16025.0
532,532,Idaho,Canyon,Bush,Gore,Nader,30560,10588,588.0,71.07,24.62,1.37,R,D,O,ID,16027.0
533,533,Idaho,Caribou,Bush,Gore,Nader,2601,475,28.0,81.87,14.95,0.88,R,D,O,ID,16029.0
534,534,Idaho,Cassia,Bush,Gore,Nader,5983,1087,20.0,82.2,14.93,0.27,R,D,O,ID,16031.0
535,535,Idaho,Clark,Bush,Gore,Nader,311,63,1.0,81.41,16.49,0.26,R,D,O,ID,16033.0
536,536,Idaho,Clearwater,Bush,Gore,Nader,2885,841,34.0,74.05,21.59,0.87,R,D,O,ID,16035.0
537,537,Idaho,Custer,Bush,Gore,Nader,1794,416,44.0,77.0,17.85,1.89,R,D,O,ID,16037.0
538,538,Idaho,Elmore,Bush,Gore,Nader,4891,1840,97.0,70.21,26.41,1.39,R,D,O,ID,16039.0
539,539,Idaho,Franklin,Bush,Gore,Nader,3594,513,19.0,84.7,12.09,0.45,R,D,O,ID,16041.0
540,540,Idaho,Fremont,Bush,Gore,Nader,4242,699,33.0,83.37,13.74,0.65,R,D,O,ID,16043.0
541,541,Idaho,Gem,Bush,Gore,Nader,4376,1346,45.0,73.14,22.5,0.75,R,D,O,ID,16045.0
542,542,Idaho,Gooding,Bush,Gore,Nader,3502,1282,55.0,69.68,25.51,1.09,R,D,O,ID,16047.0
543,543,Idaho,Idaho,Bush,Gore,Nader,5806,1187,106.0,77.91,15.93,1.42,R,D,O,ID,16049.0
544,544,Idaho,Jefferson,Bush,Gore,Nader,6480,1100,25.0,82.7,14.04,0.32,R,D,O,ID,16051.0
545,545,Idaho,Jerome,Bush,Gore,Nader,4418,1360,24.0,73.55,22.64,0.4,R,D,O,ID,16053.0
546,546,Idaho,Kootenai,Bush,Gore,Nader,28162,13488,1083.0,64.28,30.79,2.47,R,D,O,ID,16055.0
547,547,Idaho,Latah,Bush,Gore,Nader,8161,5661,999.0,53.3,36.97,6.52,R,D,O,ID,16057.0
548,548,Idaho,Lemhi,Bush,Gore,Nader,2859,660,12.0,78.52,18.13,0.33,R,D,O,ID,16059.0
549,549,Idaho,Lewis,Bush,Gore,Nader,1295,335,13.0,76.72,19.85,0.77,R,D,O,ID,16061.0
550,550,Idaho,Lincoln,Bush,Gore,Nader,1049,437,18.0,66.65,27.76,1.14,R,D,O,ID,16063.0
