,Unnamed: 0,state,county,1st,2nd,3rd,votes1,votes2,votes3,pct1,pct2,pct3,party1,party2,party3,Abbreviation,FIPS
551,551,Idaho,Madison,Bush,Gore,Nader,7941,816,37.0,88.53,9.1,0.41,R,D,O,ID,16065.0
552,552,Idaho,Minidoka,Bush,Gore,Nader,4907,1344,30.0,75.28,20.62,0.46,R,D,O,ID,16067.0
553,553,Idaho,Nez Perce,Bush,Gore,Nader,10577,4995,141.0,66.02,31.18,0.88,R,D,O,ID,16069.0
554,554,Idaho,Oneida,Bush,Gore,Nader,1426,307,8.0,79.31,17.07,0.44,R,D,O,ID,16071.0
555,555,Idaho,Owyhee,Bush,Gore,Nader,2450,623,22.0,76.85,19.54,0.69,R,D,O,ID,16073.0
556,556,Idaho,Payette,Bush,Gore,Nader,4961,1643,80.0,72.34,23.96,1.17,R,D,O,ID,16075.0
557,557,Idaho,Power,Bush,Gore,Nader,1872,755,9.0,69.1,27.87,0.33,R,D,O,ID,16077.0
558,558,Idaho,Shoshone,Bush,Gore,Nader,2879,2225,92.0,53.46,41.32,1.71,R,D,O,ID,16079.0
559,559,Idaho,Teton,Bush,Gore,Nader,1745,720,151.0,65.33,26.96,5.65,R,D,O,ID,16081.0
560,560,Idaho,Twin Falls,Bush,Gore,Nader,15794,5777,310.0,70.1,25.64,1.38,R,D,O,ID,16083.0
561,561,Idaho,Valley,Bush,Gore,Nader,2548,1129,201.0,64.05,28.38,5.05,R,D,O,ID,16085.0
562,562,Idaho,Washington,Bush,Gore,Nader,2899,980,64.0,71.23,24.08,1.57,R,D,O,ID,16087.0
563,563,Illinois,Adams,Bush,Gore,Nader,17331,12197,371.0,57.56,40.51,1.23,R,D,O,IL,17001.0
564,564,Illinois,Alexander,Gore,Bush,Nader,2357,1588,28.0,58.6,39.48,0.7,D,R,O,IL,17003.0
565,565,Illinois,Bond,Bush,Gore,Nader,3804,3060,113.0,54.1,43.52,1.61,R,D,O,IL,17005.0
566,566,Illinois,Boone,Bush,Gore,Nader,8617,6481,325.0,55.51,41.75,2.09,R,D,O,IL,17007.0
567,567,Illinois,Brown,Bush,Gore,Nader,1529,1077,29.0,57.48,40.49,1.09,R,D,O,IL,17009.0
568,568,Illinois,Bureau,Bush,Gore,Nader,8526,7754,363.0,50.68,46.09,2.16,R,D,O,IL,17011.0
569,569,Illinois,Calhoun,Gore,Bush,Nader,1310,1229,42.0,50.35,47.23,1.61,D,R,O,IL,17013.0
570,570,Illinois,Carroll,Bush,Gore,Nader,3835,3113,154.0,53.43,43.37,2.15,R,D,O,IL,17015.0
571,571,Illinois,Cass,Bush,Gore,Nader,2968,2789,94.0,50.31,47.28,1.59,R,D,O,IL,17017.0
572,572,Illinois,Champaign,Gore,Bush,Nader,35515,34645,3543.0,47.81,46.64,4.77,D,R,O,IL,17019.0
573,573,Illinois,Christian,Bush,Gore,Nader,7537,6799,269.0,51.03,46.03,1.82,R,D,O,IL,17021.0
574,574,Illinois,Clark,Bush,Gore,Nader,4398,2932,126.0,58.55,39.03,1.68,R,D,O,IL,17023.0
575,575,Illinois,Clay,Bush,Gore,Nader,3789,2212,78.0,61.76,36.06,1.27,R,D,O,IL,17025.0
576,576,Illinois,Clinton,Bush,Gore,Nader,8588,6436,295.0,55.67,41.72,1.91,R,D,O,IL,17027.0
577,577,Illinois,Coles,Bush,Gore,Nader,10495,8904,507.0,52.23,44.31,2.52,R,D,O,IL,17029.0
578,578,Illinois,Cook,Gore,Bush,Nader,1280547,534542,42068.0,68.63,28.65,2.25,D,R,O,IL,17031.0
579,579,Illinois,Crawford,Bush,Gore,Nader,4974,3333,118.0,58.52,39.21,1.39,R,D,O,IL,17033.0
580,580,Illinois,Cumberland,Bush,Gore,Nader,2964,1870,72.0,59.58,37.59,1.45,R,D,O,IL,17035.0
581,581,Illinois,DeKalb,Bush,Gore,Nader,17139,14798,1032.0,51.57,44.53,3.11,R,D,O,IL,17037.0
582,582,Illinois,De Witt,Bush,Gore,Nader,3968,2870,133.0,56.28,40.7,1.89,R,D,O,IL,17039.0
583,583,Illinois,Douglas,Bush,Gore,Nader,4734,3215,132.0,58.07,39.44,1.62,R,D,O,IL,17041.0
584,584,Illinois,DuPage,Bush,Gore,Nader,201037,152550,8711.0,55.18,41.87,2.39,R,D,O,IL,17043.0
585,585,Illinois,Edgar,Bush,Gore,Nader,4833,3216,113.0,58.71,39.07,1.37,R,D,O,IL,17045.0
586,586,Illinois,Edwards,Bush,Gore,Nader,2212,978,42.0,67.85,30.0,1.29,R,D,O,IL,17047.0
587,587,Illinois,Effingham,Bush,Gore,Nader,9855,4225,213.0,68.04,29.17,1.47,R,D,O,IL,17049.0
588,588,Illinois,Fayette,Bush,Gore,Nader,5200,3886,122.0,55.69,41.61,1.31,R,D,O,IL,17051.0
589,589,Illinois,Ford,Bush,Gore,Nader,3889,2090,116.0,63.2,33.97,1.89,R,D,O,IL,17053.0
590,590,Illinois,Franklin,Gore,Bush,Nader,10201,8490,347.0,53.1,44.19,1.81,D,R,O,IL,17055.0
591,591,Illinois,Fulton,Gore,Bush,Nader,8940,6936,276.0,54.92,42.61,1.7,D,R,O,IL,17057.0
592,592,Illinois,Gallatin,Gore,Bush,Nader,1878,1591,40.0,52.78,44.72,1.12,D,R,O,IL,17059.0
593,593,Illinois,Greene,Bush,Gore,Nader,3129,2490,93.0,54.26,43.18,1.61,R,D,O,IL,17061.0
594,594,Illinois,Grundy,Bush,Gore,Nader,8709,7516,257.0,52.51,45.32,1.55,R,D,O,IL,17063.0
595,595,Illinois,Hamilton,Bush,Gore,Nader,2519,1943,75.0,54.92,42.36,1.64,R,D,O,IL,17065.0
596,596,Illinois,Hancock,Bush,Gore,Nader,5134,4256,166.0,52.98,43.92,1.66,R,D,O,IL,17067.0
597,597,Illinois,Hardin,Bush,Gore,Nader,1366,1184,41.0,51.8,44.9,1.55,R,D,O,IL,17069.0
598,598,Illinois,Henderson,Gore,Bush,Nader,2030,1708,74.0,52.51,44.18,1.91,D,R,O,IL,17071.0
599,599,Illinois,Henry,Gore,Bush,Nader,11921,10896,428.0,50.79,46.43,1.82,D,R,O,IL,17073.0
600,600,Illinois,Iroquois,Bush,Gore,Nader,8685,4397,229.0,64.7,32.75,1.71,R,D,O,IL,17075.0
601,601,Illinois,Jackson,Gore,Bush,Nader,11773,9823,1228.0,50.99,42.54,5.32,D,R,O,IL,17077.0
602,602,Illinois,Jasper,Bush,Gore,Nader,3119,1815,50.0,62.12,36.15,1.0,R,D,O,IL,17079.0
603,603,Illinois,Jefferson,Bush,Gore,Nader,8362,6685,211.0,54.44,43.52,1.37,R,D,O,IL,17081.0
604,604,Illinois,Jersey,Bush,Gore,Nader,4699,4355,231.0,49.92,46.27,2.45,R,D,O,IL,17083.0
605,605,Illinois,Jo Daviess,Bush,Gore,Nader,5304,4585,314.0,51.39,44.42,3.04,R,D,O,IL,17085.0
606,606,Illinois,Johnson,Bush,Gore,Nader,3285,1928,83.0,61.26,35.96,1.55,R,D,O,IL,17087.0
607,607,Illinois,Kane,Bush,Gore,Nader,76996,60127,3274.0,54.45,42.52,2.32,R,D,O,IL,17089.0
608,608,Illinois,Kankakee,Bush,Gore,Nader,20049,19180,713.0,49.89,47.73,1.77,R,D,O,IL,17091.0
609,609,Illinois,Kendall,Bush,Gore,Nader,13688,8444,481.0,60.12,37.09,2.11,R,D,O,IL,17093.0
610,610,Illinois,Knox,Gore,Bush,Nader,12572,9912,455.0,54.25,42.77,1.96,D,R,O,IL,17095.0
611,611,Illinois,Lake,Bush,Gore,Nader,120988,115058,4843.0,49.96,47.51,2.0,R,D,O,IL,17097.0
612,612,Illinois,LaSalle,Gore,Bush,Nader,23355,21276,992.0,50.76,46.25,2.16,D,R,O,IL,17099.0
613,613,Illinois,Lawrence,Bush,Gore,Nader,3594,2822,101.0,54.64,42.9,1.54,R,D,O,IL,17101.0
614,614,Illinois,Lee,Bush,Gore,Nader,8069,6111,320.0,55.19,41.8,2.19,R,D,O,IL,17103.0
615,615,Illinois,Livingston,Bush,Gore,Nader,9187,5829,285.0,59.57,37.8,1.85,R,D,O,IL,17105.0
616,616,Illinois,Logan,Bush,Gore,Nader,8141,4600,208.0,62.31,35.21,1.59,R,D,O,IL,17107.0
617,617,Illinois,Macon,Gore,Bush,Nader,24262,23830,982.0,49.02,48.14,1.98,D,R,O,IL,17115.0
618,618,Illinois,Macoupin,Gore,Bush,Nader,11015,9749,426.0,51.5,45.58,1.99,D,R,O,IL,17117.0
619,619,Illinois,Madison,Gore,Bush,Nader,59077,48821,2359.0,53.17,43.94,2.12,D,R,O,IL,17119.0
620,620,Illinois,Marion,Bush,Gore,Nader,8240,8068,238.0,49.45,48.42,1.43,R,D,O,IL,17121.0
621,621,Illinois,Marshall,Bush,Gore,Nader,3145,2570,134.0,53.24,43.51,2.27,R,D,O,IL,17123.0
622,622,Illinois,Mason,Bush,Gore,Nader,3411,3192,117.0,50.37,47.14,1.73,R,D,O,IL,17125.0
623,623,Illinois,Massac,Bush,Gore,Nader,3676,2912,83.0,54.51,43.18,1.23,R,D,O,IL,17127.0
624,624,Illinois,McDonough,Bush,Gore,Nader,6465,6080,364.0,49.68,46.73,2.8,R,D,O,IL,17109.0
625,625,Illinois,McHenry,Bush,Gore,Nader,62112,40698,2751.0,58.49,38.33,2.59,R,D,O,IL,17111.0
626,626,Illinois,McLean,Bush,Gore,Nader,34008,24936,1546.0,55.84,40.95,2.54,R,D,O,IL,17113.0
627,627,Illinois,Menard,Bush,Gore,Nader,3862,2164,135.0,62.27,34.89,2.18,R,D,O,IL,17129.0
628,628,Illinois,Mercer,Gore,Bush,Nader,4400,3688,156.0,52.9,44.34,1.88,D,R,O,IL,17131.0
629,629,Illinois,Monroe,Bush,Gore,Nader,7632,5797,262.0,55.32,42.02,1.9,R,D,O,IL,17133.0
630,630,Illinois,Montgomery,Gore,Bush,Nader,6542,6226,191.0,49.97,47.55,1.46,D,R,O,IL,17135.0
631,631,Illinois,Morgan,Bush,Gore,Nader,8058,5899,253.0,56.22,41.15,1.77,R,D,O,IL,17137.0
632,632,Illinois,Moultrie,Bush,Gore,Nader,3058,2529,78.0,53.41,44.17,1.36,R,D,O,IL,17139.0
633,633,Illinois,Ogle,Bush,Gore,Nader,12325,7673,467.0,59.83,37.25,2.27,R,D,O,IL,17141.0
634,634,Illinois,Peoria,Gore,Bush,Nader,38604,36398,1332.0,50.26,47.39,1.73,D,R,O,IL,17143.0
635,635,Illinois,Perry,Gore,Bush,Nader,4862,4802,173.0,48.9,48.3,1.74,D,R,O,IL,17145.0
636,636,Illinois,Piatt,Bush,Gore,Nader,4619,3488,217.0,55.09,41.6,2.59,R,D,O,IL,17147.0
637,637,Illinois,Pike,Bush,Gore,Nader,4706,3198,115.0,58.01,39.42,1.42,R,D,O,IL,17149.0
638,638,Illinois,Pope,Bush,Gore,Nader,1346,927,31.0,57.77,39.79,1.33,R,D,O,IL,17151.0
639,639,Illinois,Pulaski,Gore,Bush,Nader,1518,1430,31.0,50.33,47.41,1.03,D,R,O,IL,17153.0
640,640,Illinois,Putnam,Gore,Bush,Nader,1657,1437,58.0,52.12,45.2,1.82,D,R,O,IL,17155.0
641,641,Illinois,Randolph,Bush,Gore,Nader,7127,6794,229.0,49.88,47.55,1.6,R,D,O,IL,17157.0
642,642,Illinois,Richland,Bush,Gore,Nader,4718,2491,134.0,63.52,33.54,1.8,R,D,O,IL,17159.0
643,643,Illinois,Rock Island,Gore,Bush,Nader,37957,25194,1364.0,58.31,38.7,2.1,D,R,O,IL,17161.0
644,644,Illinois,St. Clair,Gore,Bush,Nader,55961,42299,1569.0,55.74,42.13,1.56,D,R,O,IL,17163.0
645,645,Illinois,Saline,Bush,Gore,Nader,5933,5427,181.0,50.93,46.58,1.55,R,D,O,IL,17165.0
646,646,Illinois,Sangamon,Bush,Gore,Nader,50374,38414,2001.0,55.06,41.99,2.19,R,D,O,IL,17167.0
647,647,Illinois,Schuyler,Bush,Gore,Nader,2077,1587,72.0,55.06,42.07,1.91,R,D,O,IL,17169.0
648,648,Illinois,Scott,Bush,Gore,Nader,1458,954,31.0,59.05,38.64,1.26,R,D,O,IL,17171.0
649,649,Illinois,Shelby,Bush,Gore,Nader,5851,4018,162.0,57.57,39.54,1.59,R,D,O,IL,17173.0
650,650,Illinois,Stark,Bush,Gore,Nader,1694,1211,55.0,56.67,40.52,1.84,R,D,O,IL,17175.0
651,651,Illinois,Stephenson,Bush,Gore,Nader,10715,8062,476.0,55.29,41.6,2.46,R,D,O,IL,17177.0
652,652,Illinois,Tazewell,Bush,Gore,Nader,31537,25379,1022.0,54.05,43.5,1.75,R,D,O,IL,17179.0
653,653,Illinois,Union,Bush,Gore,Nader,4397,3982,189.0,50.77,45.98,2.18,R,D,O,IL,17181.0
654,654,Illinois,Vermilion,Bush,Gore,Nader,15783,15406,605.0,49.17,47.99,1.88,R,D,O,IL,17183.0
655,655,Illinois,Wabash,Bush,Gore,Nader,3406,1987,75.0,61.84,36.07,1.36,R,D,O,IL,17185.0
656,656,Illinois,Warren,Bush,Gore,Nader,3899,3524,130.0,51.09,46.18,1.7,R,D,O,IL,17187.0
657,657,Illinois,Washington,Bush,Gore,Nader,4353,2638,96.0,60.98,36.96,1.34,R,D,O,IL,17189.0
658,658,Illinois,Wayne,Bush,Gore,Nader,5347,2209,77.0,69.5,28.71,1.0,R,D,O,IL,17191.0
659,659,Illinois,White,Bush,Gore,Nader,4521,2958,113.0,59.2,38.73,1.48,R,D,O,IL,17193.0
660,660,Illinois,Whiteside,Gore,Bush,Nader,12886,11252,515.0,51.88,45.3,2.07,D,R,O,IL,17195.0
661,661,Illinois,Will,Bush,Gore,Nader,95828,90902,3769.0,50.0,47.43,1.97,R,D,O,IL,17197.0
662,662,Illinois,Williamson,Bush,Gore,Nader,14012,12192,476.0,52.01,45.26,1.77,R,D,O,IL,17199.0
663,663,Illinois,Winnebago,Bush,Gore,Nader,53816,51981,2637.0,49.24,47.56,2.41,R,D,O,IL,17201.0
664,664,Illinois,Woodford,Bush,Gore,Nader,10905,5529,263.0,64.94,32.92,1.57,R,D,O,IL,17203.0
665,665,Iowa,Adair,Bush,Gore,Others,2275,1753,95.0,55.2,42.5,2.3,R,D,O,IA,19001.0
666,666,Iowa,Adams,Bush,Gore,Others,1170,897,78.0,54.5,41.8,3.7,R,D,O,IA,19003.0
667,667,Iowa,Allamakee,Bush,Gore,Others,3277,2883,302.0,50.7,44.6,4.7,R,D,O,IA,19005.0
668,668,Iowa,Appanoose,Bush,Gore,Others,2992,2560,152.0,52.5,44.9,2.6,R,D,O,IA,19007.0
669,669,Iowa,Audubon,Bush,Gore,Others,1909,1780,95.0,50.4,47.0,2.5,R,D,O,IA,19009.0
670,670,Iowa,Benton,Gore,Bush,Others,5915,5468,383.0,50.3,46.5,3.3,D,R,O,IA,19011.0
671,671,Iowa,Black Hawk,Gore,Bush,Others,30112,23468,1505.0,54.7,42.6,2.8,D,R,O,IA,19013.0
672,672,Iowa,Boone,Gore,Bush,Others,6270,5625,354.0,51.2,45.9,2.9,D,R,O,IA,19015.0
673,673,Iowa,Bremer,Bush,Gore,Others,5675,5169,331.0,50.8,46.3,2.9,R,D,O,IA,19017.0
674,674,Iowa,Buchanan,Gore,Bush,Others,5045,4092,273.0,53.6,43.5,2.9,D,R,O,IA,19019.0
675,675,Iowa,Buena Vista,Bush,Gore,Others,4354,3297,326.0,54.6,41.3,4.0,R,D,O,IA,19021.0
676,676,Iowa,Butler,Bush,Gore,Others,3837,2735,152.0,57.1,40.7,2.3,R,D,O,IA,19023.0
677,677,Iowa,Calhoun,Bush,Gore,Others,2776,2132,133.0,55.1,42.3,2.6,R,D,O,IA,19025.0
678,678,Iowa,Carroll,Bush,Gore,Others,4879,4463,226.0,51.0,46.6,2.3,R,D,O,IA,19027.0
679,679,Iowa,Cass,Bush,Gore,Others,4206,2481,193.0,61.1,36.1,2.8,R,D,O,IA,19029.0
680,680,Iowa,Cedar,Gore,Bush,Others,4033,4031,280.0,48.3,48.3,3.3,D,R,O,IA,19031.0
681,681,Iowa,Cerro Gordo,Gore,Bush,Others,12185,9397,580.0,55.0,42.4,2.6,D,R,O,IA,19033.0
682,682,Iowa,Cherokee,Bush,Gore,Others,3758,2988,284.0,52.5,43.2,4.3,R,D,O,IA,19035.0
683,683,Iowa,Chickasaw,Gore,Bush,Others,3435,2936,213.0,52.2,44.6,3.2,D,R,O,IA,19037.0
684,684,Iowa,Clarke,Gore,Bush,Others,2081,1984,111.0,49.8,47.5,2.7,D,R,O,IA,19039.0
685,685,Iowa,Clay,Bush,Gore,Others,3992,3294,292.0,52.7,43.5,3.9,R,D,O,IA,19041.0
686,686,Iowa,Clayton,Gore,Bush,Others,4238,4034,299.0,49.4,47.1,3.5,D,R,O,IA,19043.0
687,687,Iowa,Clinton,Gore,Bush,Others,12276,9229,675.0,55.3,41.6,3.0,D,R,O,IA,19045.0
688,688,Iowa,Crawford,Bush,Gore,Others,3482,2838,235.0,53.1,43.3,3.6,R,D,O,IA,19047.0
689,689,Iowa,Dallas,Bush,Gore,Others,10306,8561,463.0,53.3,44.3,2.4,R,D,O,IA,19049.0
690,690,Iowa,Davis,Bush,Gore,Others,1956,1691,111.0,52.0,45.0,3.0,R,D,O,IA,19051.0
691,691,Iowa,Decatur,Bush,Gore,Others,1903,1674,132.0,51.3,45.1,3.5,R,D,O,IA,19053.0
692,692,Iowa,Delaware,Bush,Gore,Others,4273,3808,268.0,51.2,45.6,3.2,R,D,O,IA,19055.0
693,693,Iowa,Des Moines,Gore,Bush,Others,11351,7385,629.0,58.6,38.1,3.2,D,R,O,IA,19057.0
694,694,Iowa,Dickinson,Bush,Gore,Others,4225,3660,236.0,52.0,45.1,2.9,R,D,O,IA,19059.0
695,695,Iowa,Dubuque,Gore,Bush,Others,22341,16462,1520.0,55.4,40.8,3.7,D,R,O,IA,19061.0
696,696,Iowa,Emmet,Bush,Gore,Others,2331,2165,134.0,50.3,46.8,2.9,R,D,O,IA,19063.0
697,697,Iowa,Fayette,Bush,Gore,Others,4747,4640,234.0,49.3,48.2,2.4,R,D,O,IA,19065.0
698,698,Iowa,Floyd,Gore,Bush,Others,3830,3191,217.0,52.9,44.1,3.0,D,R,O,IA,19067.0
699,699,Iowa,Franklin,Bush,Gore,Others,2657,2122,159.0,53.8,43.0,3.2,R,D,O,IA,19069.0
700,700,Iowa,Fremont,Bush,Gore,Others,2069,1459,88.0,57.2,40.3,2.4,R,D,O,IA,19071.0
701,701,Iowa,Greene,Gore,Bush,Others,2301,2282,136.0,48.8,48.4,2.8,D,R,O,IA,19073.0
702,702,Iowa,Grundy,Bush,Gore,Others,3851,2139,121.0,63.0,35.0,1.9,R,D,O,IA,19075.0
703,703,Iowa,Guthrie,Bush,Gore,Others,2840,2493,136.0,51.9,45.6,2.5,R,D,O,IA,19077.0
704,704,Iowa,Hamilton,Bush,Gore,Others,3968,3407,199.0,52.4,45.0,2.7,R,D,O,IA,19079.0
705,705,Iowa,Hancock,Bush,Gore,Others,2988,2281,169.0,54.9,41.9,3.1,R,D,O,IA,19081.0
706,706,Iowa,Hardin,Bush,Gore,Others,4486,3734,215.0,53.2,44.3,2.6,R,D,O,IA,19083.0
707,707,Iowa,Harrison,Bush,Gore,Others,3802,2551,190.0,58.1,39.0,2.9,R,D,O,IA,19085.0
708,708,Iowa,Henry,Bush,Gore,Others,4476,3907,288.0,51.6,45.1,3.3,R,D,O,IA,19087.0
709,709,Iowa,Howard,Gore,Bush,Others,2426,1922,143.0,54.0,42.8,3.2,D,R,O,IA,19089.0
710,710,Iowa,Humboldt,Bush,Gore,Others,2846,1949,145.0,57.6,39.5,2.9,R,D,O,IA,19091.0
711,711,Iowa,Ida,Bush,Gore,Others,1968,1411,112.0,56.4,40.4,3.2,R,D,O,IA,19093.0
712,712,Iowa,Iowa,Bush,Gore,Others,3894,3230,289.0,52.5,43.6,3.9,R,D,O,IA,19095.0
713,713,Iowa,Jackson,Gore,Bush,Others,4945,3769,318.0,54.7,41.7,3.5,D,R,O,IA,19097.0
714,714,Iowa,Jasper,Bush,Gore,Others,8729,8699,407.0,48.9,48.8,2.3,R,D,O,IA,19099.0
715,715,Iowa,Jefferson,Bush,Gore,Others,3248,2863,1437.0,43.0,37.9,19.0,R,D,O,IA,19101.0
716,716,Iowa,Johnson,Gore,Bush,Others,31174,17899,3696.0,59.1,33.9,7.0,D,R,O,IA,19103.0
717,717,Iowa,Jones,Gore,Bush,Others,4690,4201,252.0,51.3,45.9,2.7,D,R,O,IA,19105.0
718,718,Iowa,Keokuk,Bush,Gore,Others,2571,2181,195.0,52.0,44.1,3.9,R,D,O,IA,19107.0
719,719,Iowa,Kossuth,Bush,Gore,Others,4612,3960,306.0,51.9,44.6,3.4,R,D,O,IA,19109.0
720,720,Iowa,Lee,Gore,Bush,Others,9632,6339,601.0,58.1,38.8,3.7,D,R,O,IA,19111.0
721,721,Iowa,Linn,Gore,Bush,Others,48897,40417,2750.0,53.1,43.9,3.0,D,R,O,IA,19113.0
722,722,Iowa,Louisa,Gore,Bush,Others,2294,2207,136.0,49.5,47.6,2.9,D,R,O,IA,19115.0
723,723,Iowa,Lucas,Bush,Gore,Others,2262,1934,107.0,52.6,44.9,2.5,R,D,O,IA,19117.0
724,724,Iowa,Lyon,Bush,Gore,Others,3918,1313,111.0,73.3,24.6,2.1,R,D,O,IA,19119.0
725,725,Iowa,Madison,Bush,Gore,Others,3662,3093,214.0,52.5,44.4,3.0,R,D,O,IA,19121.0
726,726,Iowa,Mahaska,Bush,Gore,Others,5971,3370,202.0,62.6,35.3,2.1,R,D,O,IA,19123.0
727,727,Iowa,Marion,Bush,Gore,Others,8358,5741,309.0,58.0,39.8,2.1,R,D,O,IA,19125.0
728,728,Iowa,Marshall,Bush,Gore,Others,8785,8322,517.0,49.8,47.2,2.9,R,D,O,IA,19127.0
729,729,Iowa,Mills,Bush,Gore,Others,3684,2039,192.0,62.3,34.5,3.2,R,D,O,IA,19129.0
730,730,Iowa,Mitchell,Gore,Bush,Others,2650,2388,124.0,51.3,46.3,2.4,D,R,O,IA,19131.0
731,731,Iowa,Monona,Bush,Gore,Others,2304,2086,170.0,50.5,45.7,3.7,R,D,O,IA,19133.0
732,732,Iowa,Monroe,Bush,Gore,Others,1858,1699,90.0,50.9,46.6,2.5,R,D,O,IA,19135.0
733,733,Iowa,Montgomery,Bush,Gore,Others,3417,1838,139.0,63.3,34.1,2.6,R,D,O,IA,19137.0
734,734,Iowa,Muscatine,Gore,Bush,Others,8058,7483,535.0,50.1,46.5,3.3,D,R,O,IA,19139.0
735,735,Iowa,O'Brien,Bush,Gore,Others,4674,2170,200.0,66.4,30.8,2.8,R,D,O,IA,19141.0
736,736,Iowa,Osceola,Bush,Gore,Others,2064,913,86.0,67.4,29.8,2.8,R,D,O,IA,19143.0
737,737,Iowa,Page,Bush,Gore,Others,4588,2293,178.0,65.0,32.5,2.6,R,D,O,IA,19145.0
